# ::id 25489028
# ::tok » Endlich ! Nun ist 's hell ! « rief Ned Land , und setzte sich mit dem Messer in der Hand in Verteidigungsstand .
# ::alignments 1-1.1.1.1.2 3-1.1.1.2.1 6-1.1.1.2.4 9-1.1.2 10-1.1.3 11-1.1.3 13-1.2 14-1.3.3 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4.1 20-1.3.4.4.2 21-1.3.4.4.3 22-1.3.1.1 23-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v11 / label
                          :S (v19 / label)
                          :D (v20 / label~e.1))
                  :H (v12 / label
                          :T (v21 / label~e.3)
                          :S (v22 / label~e.6)))
           :P (v6 / label~e.9)
           :A (v7 / label~e.10,11))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.22)
                  :C (v14 / label~e.23))
           :A v7
           :P (v9 / label~e.14,15)
           :A (v10 / label
                   :R (v15 / label~e.16)
                   :E (v16 / label~e.17)
                   :C (v17 / label~e.18)
                   :E (v18 / label
                           :R (v23 / label~e.19)
                           :E (v24 / label~e.20)
                           :C (v25 / label~e.21)))))
