# ::id 25517012
# ::tok »Ich sage Ihnen nochmals , mein Herr , die dynamische Wirkung meiner Maschinen ist fast unbeschränkt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.6.1 6-1.1.6.2 8-1.2.1.2 9-1.2.1.3 10-1.2.1.4 11-1.2.1.1.1 12-1.2.1.1.2 13-1.2.2 14-1.2.3 15-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :A (v9 / label
                  :E (v15 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10))
           :S (v10 / label~e.13)
           :D (v11 / label~e.14)
           :D (v12 / label~e.15)))
