# ::id 25600006
# ::tok Ich erkannte , irrte ich nicht , Irländer , Franzosen , einige Slawen , einen Griechen und einen Kandioten .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3 7-1.1.3.1 9-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 14-1.1.3.4.1 15-1.1.3.4.2 16-1.1.3.5 17-1.1.3.6.1 18-1.1.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :C (v11 / label~e.9)
                  :C (v12 / label
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :C (v13 / label
                          :E (v18 / label~e.14)
                          :C (v19 / label~e.15))
                  :N (v14 / label~e.16)
                  :C (v15 / label
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18))))
    :H (v3 / label
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :D (v9 / label~e.5)))
