# ::id 25791013
# ::tok Als ich wieder an Bord kam , war ich durch die Kohlensäure , womit die Luft gesättigt war , dem Ersticken nah .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 13-1.3.3.4.2 14-1.3.3.4.3.1 15-1.3.3.4.3.2 16-1.3.3.4.4 19-1.3.4.1 20-1.3.4.2 21-1.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v8 / label~e.5))
    :H (v4 / label
           :A (v9 / label~e.8)
           :A (v10 / label
                   :R (v15 / label~e.9)
                   :E (v16 / label~e.10)
                   :C (v17 / label~e.11)
                   :E (v18 / label
                           :A v17
                           :R (v21 / label~e.13)
                           :A (v22 / label
                                   :E (v24 / label~e.14)
                                   :C (v25 / label~e.15))
                           :S (v23 / label~e.16)))
           :P (v11 / label
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20))
           :D (v12 / label~e.21)))
