# ::id 25632000
# ::tok »Wenn wir diesen Abend nicht auf die " Nautilus " zurückkönnen ? « fragte Conseil .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.3 5-1.1.1.2.4.1 6-1.1.1.2.4.2 8-1.1.1.2.4.3 10-1.1.1.2.5 13-1.1.2 14-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :T (v9 / label
                                :E (v13 / label~e.2)
                                :C (v14 / label~e.3))
                         :D (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v15 / label~e.5)
                                 :E (v16 / label~e.6)
                                 :C (v17 / label~e.8))
                         :P (v12 / label~e.10)))
           :P (v4 / label~e.13)
           :A (v5 / label~e.14)))
