# ::id 25503002
# ::tok Alle diese Bücher waren , ohne Unterschied aus welcher Sprache , nach Rubriken geordnet ; ein Beweis , dass der Kapitän der ›Nautilus‹ die Bände , wie er sie zufällig griff , geläufig lesen konnte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 11-1.1.4.1 12-1.1.4.2 13-1.1.5 15-1.2.1.1 16-1.2.1.2 18-1.2.2.1 19-1.2.2.2.1 20-1.2.2.2.2 21-1.2.2.2.3.1 22-1.2.2.2.3.2 23-1.2.2.3.1 24-1.2.2.3.2 26-1.2.2.3.3.2 27-1.2.2.3.3.3 28-1.2.2.3.3.4 29-1.2.2.3.3.5 30-1.2.2.3.3.6 32-1.2.2.4 33-1.2.2.5 34-1.2.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v5 / label
                  :D (v13 / label~e.5)
                  :S (v14 / label~e.6)
                  :A (v15 / label
                          :R (v26 / label~e.7)
                          :E (v27 / label~e.8)
                          :C (v28 / label~e.9))
                  :A v12)
           :A (v6 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :S (v7 / label~e.13))
    :H (v3 / label
           :S (v8 / label
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :A (v9 / label
                  :R (v20 / label~e.18)
                  :A (v21 / label
                          :E (v29 / label~e.19)
                          :C (v30 / label~e.20)
                          :E (v31 / label
                                  :R (v35 / label~e.21)
                                  :C (v36 / label~e.22)))
                  :A (v22 / label
                          :E (v32 / label~e.23)
                          :C (v33 / label~e.24)
                          :E (v34 / label
                                  :A v33
                                  :R (v37 / label~e.26)
                                  :A (v38 / label~e.27)
                                  :A (v39 / label~e.28)
                                  :D (v40 / label~e.29)
                                  :P (v41 / label~e.30)))
                  :D (v23 / label~e.32)
                  :P (v24 / label~e.33)
                  :D (v25 / label~e.34))))
