# ::id 25508011
# ::tok »Sie haben jedoch , Kapitän , eine außerordentliche Schnelligkeit der Bewegungen , die zu der Kraft der Elektrizität wenig passen . Bisher ist ihre dynamische Kraft sehr beschränkt geblieben und hat nur geringe Wirkungen hervorzubringen vermocht ! «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 4-1.1.3.1.3 6-1.1.3.1.4.2 7-1.1.3.1.4.3 8-1.1.3.3.5 9-1.1.3.1.4.1.1 10-1.1.3.1.4.1.2 12-1.1.3.3.1 13-1.1.3.3.2.1 14-1.1.3.3.2.3 15-1.1.3.3.2.4 16-1.1.3.3.2.2.1 17-1.1.3.3.2.2.2 18-1.1.3.3.3 19-1.1.3.3.4 21-1.1.3.4.1 23-1.1.3.4.3.1 24-1.1.3.4.3.2 25-1.1.3.6.5 26-1.1.3.4.4.1 27-1.1.3.4.4.2 28-1.1.3.4.5 29-1.1.3.5 31-1.1.3.6.2.1.1 32-1.1.3.6.2.1.2 33-1.1.3.6.2.2 34-1.1.3.6.3 35-1.1.3.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1)
                         :G (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v29 / label
                                         :R (v42 / label~e.9)
                                         :C (v43 / label~e.10))
                                 :E (v30 / label~e.6)
                                 :E (v31 / label~e.7)
                                 :C (v20 / label~e.8)))
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :R (v16 / label~e.12)
                         :A (v17 / label
                                 :R (v32 / label~e.13)
                                 :E (v33 / label
                                         :R (v44 / label~e.16)
                                         :C (v45 / label~e.17))
                                 :E (v34 / label~e.14)
                                 :C (v35 / label~e.15))
                         :D (v18 / label~e.18)
                         :S (v19 / label~e.19)
                         :A v20)
                  :H (v9 / label
                         :T (v21 / label~e.21)
                         :A (v22 / label
                                 :E (v36 / label~e.23)
                                 :E (v37 / label~e.24)
                                 :C (v28 / label~e.25))
                         :D (v23 / label
                                 :E (v38 / label~e.26)
                                 :C (v39 / label~e.27))
                         :S (v24 / label~e.28))
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :A (v25 / label
                                  :E (v40 / label
                                          :E (v46 / label~e.31)
                                          :C (v47 / label~e.32))
                                  :C (v41 / label~e.33))
                          :P (v26 / label~e.34)
                          :D (v27 / label~e.35)
                          :A v28))))
