# ::id 25647008
# ::tok »Sie müssen sich nebst Ihren Gefährten einsperren lassen , bis ich es später statthaft finden werde , Sie wieder in Freiheit zu setzen.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2.1 4-1.1.3.1.3.2.2 5-1.1.3.1.3.2.3 6-1.1.3.1.4 7-1.1.3.1.5 9-1.1.3.2 10-1.1.3.3.1 12-1.1.3.3.3 13-1.1.3.3.4 14-1.1.3.3.5 17-1.1.3.3.7.2 18-1.1.3.3.7.3 19-1.1.3.3.7.4 20-1.1.3.3.7.4 22-1.1.3.3.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :D (v10 / label~e.1)
                         :A (v11 / label
                                 :C (v19 / label~e.2)
                                 :E (v20 / label
                                         :R (v24 / label~e.3)
                                         :E (v25 / label~e.4)
                                         :C (v26 / label~e.5)))
                         :P (v12 / label~e.6)
                         :D (v13 / label~e.7))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v14 / label~e.10)
                         :T (v15 / label~e.12)
                         :D (v16 / label~e.13)
                         :P (v17 / label~e.14)
                         :A (v18 / label
                                 :A v14
                                 :A (v21 / label~e.17)
                                 :D (v22 / label~e.18)
                                 :P (v23 / label~e.19,20,22))))))
