# ::id 25647008
# ::tok » Sie müssen sich nebst Ihren Gefährten einsperren lassen , bis ich es später statthaft finden werde , Sie wieder in Freiheit zu setzen . «
# ::alignments 1-1.1.3.5.1 2-1.1.3.5.2 3-1.1.3.5.3.1 4-1.1.3.5.3.2.1 5-1.1.3.5.3.2.2 6-1.1.3.5.3.2.3 7-1.1.3.5.4 8-1.1.3.5.5 10-1.1.3.1 11-1.1.3.2.1 13-1.1.3.2.3 14-1.1.3.2.4 15-1.1.3.2.5 18-1.1.3.2.7.2 19-1.1.3.2.7.3 20-1.1.3.2.7.4 21-1.1.3.2.7.4 23-1.1.3.2.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.10)
                  :H (v7 / label
                         :A (v9 / label~e.11)
                         :T (v10 / label~e.13)
                         :D (v11 / label~e.14)
                         :P (v12 / label~e.15)
                         :A (v13 / label
                                 :A v9
                                 :A (v19 / label~e.18)
                                 :D (v20 / label~e.19)
                                 :P (v21 / label~e.20,21,23)))
                  :H (v8 / label
                         :A (v14 / label~e.1)
                         :D (v15 / label~e.2)
                         :A (v16 / label
                                 :C (v22 / label~e.3)
                                 :E (v23 / label
                                         :R (v24 / label~e.4)
                                         :E (v25 / label~e.5)
                                         :C (v26 / label~e.6)))
                         :P (v17 / label~e.7)
                         :D (v18 / label~e.8)))))
