# ::id 25518015
# ::tok »Herr Professor , es tut mir leid um eins der besten Schiffe dieser tüchtigen amerikanischen Marine , aber ich wurde angegriffen und mußte mich verteidigen !
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.3 5-1.1.3 6-1.1.3 7-1.1.4.1 8-1.1.4.3 9-1.1.4.4 10-1.1.4.5 11-1.1.4.6 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3 15-1.1.4.2.4 17-1.2 18-1.3.1 20-1.3.3 21-1.4 22-1.5.1 23-1.5.2 24-1.5.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v8 / label~e.4,5,6)
           :A (v9 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label
                          :R (v22 / label~e.12)
                          :E (v23 / label~e.13)
                          :E (v24 / label~e.14)
                          :C (v25 / label~e.15))
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label~e.18)
           :P (v11 / label~e.20))
    :L (v5 / label~e.21)
    :H (v6 / label
           :D (v12 / label~e.22)
           :P (v13 / label~e.23,24)
           :A v10))
