# ::id 25719013
# ::tok Was hatte ich also bei der raschen Fahrt für eine Masse Trümmer vor Augen , mit Korallen oder Rost überzogen , Kanonen , Anker , Kugeln , Eisengeräte , Stücke von Maschinen , zerbrochene Zylinder , versenkte Kessel , Schiffsrümpfe in den verschiedensten Lagen .
# ::alignments 0-1.1.1.2.1 1-1.1.2.1 2-1.1.3 4-1.2.1.1 5-1.2.1.2 6-1.2.1.3 7-1.2.1.4 8-1.1.1.2.1 9-1.1.1.2.1 10-1.1.1.2.2 11-1.1.1.3 12-1.1.2.2 13-1.1.2.3 15-1.1.1.1.1.1.1 16-1.1.1.1.1.1.2.1 17-1.1.1.1.1.1.2.2 18-1.1.1.1.1.1.2.3 19-1.1.1.1.1.2 21-1.1.1.1.2 23-1.1.1.1.3 25-1.1.1.1.4 27-1.1.1.1.5 29-1.1.1.1.6.1 30-1.1.1.1.6.2 31-1.1.1.1.6.3 33-1.1.1.1.7.1 34-1.1.1.1.7.2 36-1.1.1.1.8.1 37-1.1.1.1.8.2 39-1.1.1.1.9.1 40-1.1.1.1.9.2.1 41-1.1.1.1.9.2.2 42-1.1.1.1.9.3 43-1.1.1.1.9.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v8 / label
                         :C (v18 / label
                                 :A (v29 / label
                                         :R (v41 / label~e.15)
                                         :C (v42 / label
                                                 :C (v46 / label~e.16)
                                                 :N (v47 / label~e.17)
                                                 :C (v48 / label~e.18)))
                                 :S (v30 / label~e.19)
                                 :A (v10 / label~e.11))
                         :C (v19 / label~e.21)
                         :C (v20 / label~e.23)
                         :C (v21 / label~e.25)
                         :C (v22 / label~e.27)
                         :C (v23 / label
                                 :C (v31 / label~e.29)
                                 :R (v32 / label~e.30)
                                 :C (v33 / label~e.31))
                         :C (v24 / label
                                 :S (v34 / label~e.33)
                                 :A (v35 / label~e.34))
                         :C (v25 / label
                                 :S (v36 / label~e.36)
                                 :A (v37 / label~e.37))
                         :C (v26 / label
                                 :A (v38 / label~e.39)
                                 :S (v39 / label
                                         :R (v43 / label~e.40)
                                         :E (v44 / label~e.41)
                                         :C (v45 / label~e.43))
                                 :D (v40 / label~e.42)))
                  :E (v9 / label
                         :E (v27 / label~e.0,8,9)
                         :C (v28 / label~e.10))
                  :C v10)
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :R (v12 / label~e.12)
                  :C (v13 / label~e.13))
           :A (v6 / label~e.2))
    :H (v3 / label
           :P (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A v6))
