# ::id 25766010
# ::tok »Wir stecken fest ! Was meinen Sie damit ? «
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.2 2-1.1.3.2.3 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :S (v9 / label~e.1)
                         :D (v10 / label~e.2))
                  :H (v7 / label
                         :A (v11 / label~e.4)
                         :S (v12 / label~e.5)
                         :A (v13 / label~e.6)
                         :A (v14 / label~e.7)))))
