# ::id 25766010
# ::tok » Wir stecken fest ! Was meinen Sie damit ? «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.2 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.1)
                         :S (v9 / label~e.2,3))
                  :H (v7 / label
                         :A (v10 / label~e.5)
                         :S (v11 / label~e.6)
                         :A (v12 / label~e.7)
                         :A (v13 / label~e.8)))))
