# ::id 25712009
# ::tok »Und jetzt , Ned Land« , fügte ich hinzu , »bleiben wir dabei . Kein Wort weiter über das alles . Wenn Sie dazu gerüstet und bereit sind , melden Sie  s uns , und wir werden uns Ihnen anschließen . Ich verlasse mich gänzlich auf Sie.«
# ::alignments 0-1.1.1.15 1-1.1.1.16.1 3-1.1.1.16.3 4-1.1.1.16.3 6-1.1.2 7-1.1.5 8-1.1.2 10-1.1.1.16.4 11-1.1.1.16.5 12-1.1.1.16.4 14-1.1.1.1.3 15-1.1.1.1.3 16-1.1.1.1.4 17-1.1.1.1.5.1 18-1.1.1.1.5.2 19-1.1.1.1.5.3 21-1.1.1.2 22-1.1.1.3.1 23-1.1.1.3.2 24-1.1.1.3.3 25-1.1.1.4 26-1.1.1.5.1 29-1.1.1.6.1 30-1.1.1.6.2 32-1.1.1.6.3 33-1.1.1.6.4 35-1.1.1.7 36-1.1.1.8.1 38-1.1.1.8.3 39-1.1.1.8.4 40-1.1.1.8.3 42-1.1.1.9.1 43-1.1.1.9.2 44-1.1.1.9.2 45-1.1.1.9.3 46-1.1.1.9.4.1 47-1.1.1.9.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v17 / label)
                         :A (v18 / label)
                         :A (v19 / label~e.14,15)
                         :D (v20 / label~e.16)
                         :A (v21 / label
                                 :R (v41 / label~e.17)
                                 :C (v42 / label~e.18)
                                 :E (v43 / label~e.19)))
                  :L (v7 / label~e.21)
                  :H (v8 / label
                         :A (v22 / label~e.22)
                         :A (v23 / label~e.23)
                         :S (v24 / label~e.24))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :S (v25 / label~e.26)
                          :A v22)
                  :H (v11 / label
                          :P (v26 / label~e.29)
                          :A (v27 / label~e.30)
                          :A (v28 / label~e.32)
                          :A (v29 / label~e.33))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :A (v30 / label~e.36)
                          :P (v31 / label~e.38,40)
                          :A (v32 / label~e.39))
                  :H (v14 / label
                          :A (v33 / label~e.42)
                          :P (v34 / label~e.43,44)
                          :D (v35 / label~e.45)
                          :A (v36 / label
                                  :R (v44 / label~e.46)
                                  :C (v45 / label~e.47)))
                  :L (v15 / label~e.0)
                  :H (v16 / label
                          :T (v37 / label~e.1)
                          :A (v38 / label~e.3,4)
                          :P (v39 / label~e.10,12)
                          :A (v40 / label~e.11)))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
