# ::id 25712009
# ::tok »Und jetzt , Ned Land« , fügte ich hinzu , »bleiben wir dabei . Kein Wort weiter über das alles . Wenn Sie dazu gerüstet und bereit sind , melden Sie  s uns , und wir werden uns Ihnen anschließen . Ich verlasse mich gänzlich auf Sie.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.1.2.3 4-1.1.1.2.3 6-1.1.2 7-1.1.3 8-1.1.2 10-1.1.1.2.4 11-1.1.1.2.5 12-1.1.1.2.4 14-1.1.1.3.3 15-1.1.1.3.3 16-1.1.1.3.4 17-1.1.1.3.5.1 18-1.1.1.3.5.2 19-1.1.1.3.5.3 21-1.1.1.4 22-1.1.1.5.1 23-1.1.1.5.2 24-1.1.1.5.3 25-1.1.1.6 26-1.1.1.7.1 29-1.1.1.8.1 30-1.1.1.8.2 32-1.1.1.8.3 33-1.1.1.8.4 35-1.1.1.9 36-1.1.1.10.1 38-1.1.1.10.3 39-1.1.1.10.4 40-1.1.1.10.3 42-1.1.1.11.1 43-1.1.1.11.2 44-1.1.1.11.2 45-1.1.1.11.3 46-1.1.1.11.4.1 47-1.1.1.11.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :T (v17 / label~e.1)
                         :A (v18 / label~e.3,4)
                         :P (v19 / label~e.10,12)
                         :A (v20 / label~e.11))
                  :H (v8 / label
                         :P (v21 / label)
                         :A (v22 / label)
                         :A (v23 / label~e.14,15)
                         :D (v24 / label~e.16)
                         :A (v25 / label
                                 :R (v41 / label~e.17)
                                 :C (v42 / label~e.18)
                                 :E (v43 / label~e.19)))
                  :L (v9 / label~e.21)
                  :H (v10 / label
                          :A (v26 / label~e.22)
                          :A (v27 / label~e.23)
                          :S (v28 / label~e.24))
                  :L (v11 / label~e.25)
                  :H (v12 / label
                          :S (v29 / label~e.26)
                          :A v26)
                  :H (v13 / label
                          :P (v30 / label~e.29)
                          :A (v31 / label~e.30)
                          :A (v32 / label~e.32)
                          :A (v33 / label~e.33))
                  :L (v14 / label~e.35)
                  :H (v15 / label
                          :A (v34 / label~e.36)
                          :P (v35 / label~e.38,40)
                          :A (v36 / label~e.39))
                  :H (v16 / label
                          :A (v37 / label~e.42)
                          :P (v38 / label~e.43,44)
                          :D (v39 / label~e.45)
                          :A (v40 / label
                                  :R (v44 / label~e.46)
                                  :C (v45 / label~e.47))))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
