# ::id 25712009
# ::tok » Und jetzt , Ned Land « , fügte ich hinzu , » bleiben wir dabei . Kein Wort weiter über das alles . Wenn Sie dazu gerüstet und bereit sind , melden Sie ' s uns , und wir werden uns Ihnen anschließen . Ich verlasse mich gänzlich auf Sie . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.2 8-1.1.2 9-1.1.3 10-1.1.2 13-1.1.1.2.3 14-1.1.1.2.4 15-1.1.1.2.3 17-1.1.1.3.3 18-1.1.1.3.3 19-1.1.1.3.4 20-1.1.1.3.5.1 21-1.1.1.3.5.2 22-1.1.1.3.5.3 24-1.1.1.4 25-1.1.1.5.1 26-1.1.1.5.2 27-1.1.1.5.3 28-1.1.1.6 29-1.1.1.7.1 32-1.1.1.8.1 33-1.1.1.8.2 35-1.1.1.8.3 36-1.1.1.8.4 38-1.1.1.9 39-1.1.1.10.1 41-1.1.1.10.3 42-1.1.1.10.4 43-1.1.1.10.3 45-1.1.1.11.1 46-1.1.1.11.2 47-1.1.1.11.2 48-1.1.1.11.3 49-1.1.1.11.4.1 50-1.1.1.11.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :T (v17 / label~e.2)
                         :A (v18 / label~e.4,5)
                         :P (v19 / label~e.13,15)
                         :A (v20 / label~e.14))
                  :H (v8 / label
                         :A (v21 / label)
                         :P (v22 / label)
                         :A (v23 / label~e.17,18)
                         :D (v24 / label~e.19)
                         :A (v25 / label
                                 :R (v41 / label~e.20)
                                 :C (v42 / label~e.21)
                                 :E (v43 / label~e.22)))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v26 / label~e.25)
                          :A (v27 / label~e.26)
                          :S (v28 / label~e.27))
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :S (v29 / label~e.29)
                          :A v26)
                  :H (v13 / label
                          :P (v30 / label~e.32)
                          :A (v31 / label~e.33)
                          :A (v32 / label~e.35)
                          :A (v33 / label~e.36))
                  :L (v14 / label~e.38)
                  :H (v15 / label
                          :A (v34 / label~e.39)
                          :P (v35 / label~e.41,43)
                          :A (v36 / label~e.42))
                  :H (v16 / label
                          :A (v37 / label~e.45)
                          :P (v38 / label~e.46,47)
                          :D (v39 / label~e.48)
                          :A (v40 / label
                                  :R (v44 / label~e.49)
                                  :C (v45 / label~e.50))))
           :P (v4 / label~e.8,10)
           :A (v5 / label~e.9)))
