# ::id 25728019
# ::tok » Einer Gesellschaft , die von der spanischen Regierung das Privilegium erhalten hat , die versenkten Galionen aufzusuchen . Die Aktionäre werden durch den Köder einer ungeheuren Dividende angelockt , denn man schlägt den Wert dieser versenkten Schätze auf 500 Millionen an . «
# ::alignments 1-1.1.3.3.3.1 2-1.1.3.3.3.2 4-1.1.3.3.3.3.2 5-1.1.3.3.3.3.3.1 6-1.1.3.3.3.3.3.2 7-1.1.3.3.3.3.3.3 8-1.1.3.3.3.3.3.4 9-1.1.3.3.3.3.4.1 10-1.1.3.3.3.3.4.2 11-1.1.3.3.3.3.5 14-1.1.3.3.3.3.7.2.1.1 15-1.1.3.3.3.3.7.2.2 16-1.1.3.3.3.3.7.2.1.2 17-1.1.3.3.3.3.7.3 19-1.1.3.6.1.1 20-1.1.3.6.1.2 22-1.1.3.6.3.1 23-1.1.3.6.3.2 24-1.1.3.6.3.3 25-1.1.3.6.3.4.1 26-1.1.3.6.3.4.2 27-1.1.3.6.3.4.3 28-1.1.3.6.4 30-1.1.3.7 31-1.1.3.1.1 32-1.1.3.1.2 33-1.1.3.1.3.1 34-1.1.3.1.3.2 35-1.1.3.1.3.3.1.1 36-1.1.3.1.3.3.2 37-1.1.3.1.3.3.1.2 38-1.1.3.1.4.1 39-1.1.3.1.4.2 40-1.1.3.1.4.2 41-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.31)
                         :P (v11 / label~e.32,41)
                         :A (v12 / label
                                 :E (v20 / label~e.33)
                                 :C (v21 / label~e.34)
                                 :E (v22 / label
                                         :A (v34 / label
                                                 :R (v44 / label~e.35)
                                                 :C (v45 / label~e.37))
                                         :P (v35 / label~e.36)))
                         :A (v13 / label
                                 :R (v23 / label~e.38)
                                 :C (v24 / label~e.39,40)))
                  :H (v7 / label
                         :A (v14 / label)
                         :P (v15 / label)
                         :A (v16 / label
                                 :E (v25 / label~e.1)
                                 :C (v26 / label~e.2)
                                 :E (v27 / label
                                         :A v26
                                         :R (v36 / label~e.4)
                                         :A (v37 / label
                                                 :R (v46 / label~e.5)
                                                 :E (v47 / label~e.6)
                                                 :C (v48 / label~e.7)
                                                 :E (v49 / label~e.8))
                                         :A (v38 / label
                                                 :E (v50 / label~e.9)
                                                 :C (v51 / label~e.10))
                                         :S (v39 / label~e.11)
                                         :A (v40 / label
                                                 :A v26
                                                 :A (v52 / label
                                                         :A (v54 / label
                                                                 :E (v56 / label~e.14)
                                                                 :C (v57 / label~e.16))
                                                         :S (v55 / label~e.15))
                                                 :P (v53 / label~e.17)))))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v28 / label~e.19)
                                 :C (v29 / label~e.20))
                         :A (v18 / label
                                 :R (v30 / label~e.22)
                                 :E (v31 / label~e.23)
                                 :C (v32 / label~e.24)
                                 :E (v33 / label
                                         :R (v41 / label~e.25)
                                         :E (v42 / label~e.26)
                                         :C (v43 / label~e.27)))
                         :S (v19 / label~e.28))
                  :L (v9 / label~e.30))))
