# ::id 25728019
# ::tok »Einer Gesellschaft , die von der spanischen Regierung das Privilegium erhalten hat , die versenkten Galionen aufzusuchen . Die Aktionäre werden durch den Köder einer ungeheuren Dividende angelockt , denn man schlägt den Wert dieser versenkten Schätze auf 500 Millionen an.«
# ::alignments 0-1.1.3.3.3.3 1-1.1.3.3.3.4 3-1.1.3.3.3.1.1 4-1.1.3.3.3.1.2.1 5-1.1.3.3.3.1.2.2 6-1.1.3.3.3.1.2.3 7-1.1.3.3.3.1.2.4 8-1.1.3.3.3.1.3.1 9-1.1.3.3.3.1.3.2 10-1.1.3.3.3.1.4 13-1.1.3.3.3.1.6.1.1.1 14-1.1.3.3.3.1.6.1.2 15-1.1.3.3.3.1.6.1.1.2 16-1.1.3.3.3.1.6.2 18-1.1.3.6.1.1 19-1.1.3.6.1.2 21-1.1.3.6.3.1 22-1.1.3.6.3.3 23-1.1.3.6.3.4 24-1.1.3.6.3.2.1 25-1.1.3.6.3.2.2 26-1.1.3.6.3.2.3 27-1.1.3.6.4 29-1.1.3.1 30-1.1.3.2.1 31-1.1.3.2.2 32-1.1.3.2.3.2 33-1.1.3.2.3.3 34-1.1.3.2.3.1.1.1 35-1.1.3.2.3.1.2 36-1.1.3.2.3.1.1.2 37-1.1.3.2.4.1 38-1.1.3.2.4.2 39-1.1.3.2.4.2 40-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.29)
                  :H (v7 / label
                         :A (v10 / label~e.30)
                         :P (v11 / label~e.31,40)
                         :A (v12 / label
                                 :E (v20 / label
                                         :A (v34 / label
                                                 :R (v44 / label~e.34)
                                                 :C (v45 / label~e.36))
                                         :P (v35 / label~e.35))
                                 :E (v21 / label~e.32)
                                 :C (v22 / label~e.33))
                         :A (v13 / label
                                 :R (v23 / label~e.37)
                                 :C (v24 / label~e.38,39)))
                  :H (v8 / label
                         :A (v14 / label)
                         :P (v15 / label)
                         :A (v16 / label
                                 :E (v25 / label
                                         :R (v36 / label~e.3)
                                         :A (v37 / label
                                                 :R (v46 / label~e.4)
                                                 :E (v47 / label~e.5)
                                                 :C (v48 / label~e.6)
                                                 :E (v49 / label~e.7))
                                         :A (v38 / label
                                                 :E (v50 / label~e.8)
                                                 :C (v51 / label~e.9))
                                         :S (v39 / label~e.10)
                                         :A (v40 / label
                                                 :A (v52 / label
                                                         :A (v54 / label
                                                                 :E (v56 / label~e.13)
                                                                 :C (v57 / label~e.15))
                                                         :S (v55 / label~e.14))
                                                 :P (v53 / label~e.16)
                                                 :A (v27 / label~e.1))
                                         :A v27)
                                 :E (v26 / label~e.0)
                                 :C v27))
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v28 / label~e.18)
                                 :C (v29 / label~e.19))
                         :A (v18 / label
                                 :R (v30 / label~e.21)
                                 :E (v31 / label
                                         :R (v41 / label~e.24)
                                         :E (v42 / label~e.25)
                                         :C (v43 / label~e.26))
                                 :E (v32 / label~e.22)
                                 :C (v33 / label~e.23))
                         :S (v19 / label~e.27)))))
