# ::id 25666014
# ::tok Während die ›Nautilus‹ sich vorbereitete , ihre unterseeische Fahrt fort zu setzen , begab ich mich wieder in den Saal hinab .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2 4-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.4 11-1.2.4 13-1.3.2 14-1.3.3 15-1.3.2 16-1.3.4 17-1.3.1.1 19-1.3.1.3 20-1.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v13 / label~e.2))
           :D (v6 / label~e.3,4)
           :A (v7 / label
                  :A (v14 / label~e.6)
                  :D (v15 / label~e.7)
                  :P (v16 / label~e.8))
           :P (v8 / label~e.9,11))
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.17)
                  :C (v18 / label~e.19)
                  :R (v19 / label~e.20))
           :P (v10 / label~e.13,15)
           :A (v11 / label~e.14)
           :D (v12 / label~e.16)))
