# ::id 25666014
# ::tok Während die ›Nautilus‹ sich vorbereitete , ihre unterseeische Fahrt fort zu setzen , begab ich mich wieder in den Saal hinab .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.4 11-1.2.4 13-1.3.1 14-1.3.2 15-1.3.1 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v6 / label~e.3,4)
           :A (v7 / label
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :P (v8 / label~e.9,11))
    :H (v4 / label
           :P (v9 / label~e.13,15)
           :A (v10 / label~e.14)
           :D (v11 / label~e.16)
           :A (v12 / label
                   :R (v18 / label~e.17)
                   :E (v19 / label~e.18)
                   :C (v20 / label~e.19)
                   :E (v21 / label~e.20))))
