# ::id 25593009
# ::tok Aber mein Skaphander kleid war so beschaffen , daß dieser Druck mir in keiner Weise nachteilig war .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.3 6-1.2.4 8-1.2.5.1 9-1.2.5.2.1 10-1.2.5.2.2 11-1.2.5.3 12-1.2.5.4.1 13-1.2.5.4.2 14-1.2.5.4.3 15-1.2.5.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :D (v5 / label~e.5)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.8)
                  :A (v12 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10))
                  :A (v13 / label~e.11)
                  :D (v14 / label
                          :R (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :S (v15 / label~e.15))))
