# ::id 25733010
# ::tok Es war , sozusagen , ein noch aufrecht stehender Kohlenschatz , der mit den Wurzeln im Boden steckte und dessen Gezweig , gleich den feinen Papier ausschnitten , sich auf der Oberfläche der Gewässer klar abzeichnete .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.5 5-1.1.6.3 6-1.1.6.1.1 7-1.1.6.1.2 8-1.1.6.1.3 9-1.1.6.4 11-1.1.6.2.1.1 12-1.1.6.2.1.2.1 13-1.1.6.2.1.2.2 14-1.1.6.2.1.2.3 15-1.1.6.2.1.3.1 16-1.1.6.2.1.3.2 17-1.1.6.2.1.4 18-1.1.6.2.2 19-1.1.6.2.3.1 20-1.1.6.2.3.2 22-1.1.6.2.4.2 23-1.1.6.2.4.3.1 24-1.1.6.2.4.3.2 25-1.1.6.2.4.3.3 26-1.1.6.2.4.3.4 28-1.1.6.2.3.3 29-1.1.6.2.3.4.1 30-1.1.6.2.3.4.3 31-1.1.6.2.3.4.4 32-1.1.6.2.3.4.2.1 33-1.1.6.2.3.4.2.2 34-1.1.6.2.3.5 35-1.1.6.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :G (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label
                         :D (v11 / label~e.6)
                         :D (v12 / label~e.7)
                         :S (v13 / label~e.8)
                         :A (v10 / label~e.9))
                  :E (v8 / label
                         :H (v14 / label
                                 :R (v18 / label~e.11)
                                 :A (v19 / label
                                         :R (v30 / label~e.12)
                                         :E (v31 / label~e.13)
                                         :C (v32 / label~e.14))
                                 :A (v20 / label
                                         :R (v33 / label~e.15)
                                         :C (v34 / label~e.16))
                                 :P (v21 / label~e.17)
                                 :A v10)
                         :L (v15 / label~e.18)
                         :H (v16 / label
                                 :R (v22 / label~e.19)
                                 :A (v23 / label~e.20)
                                 :S (v24 / label~e.28,35)
                                 :A (v25 / label
                                         :R (v35 / label~e.29)
                                         :E (v36 / label
                                                 :R (v43 / label~e.32)
                                                 :C (v44 / label~e.33))
                                         :E (v37 / label~e.30)
                                         :C (v38 / label~e.31))
                                 :D (v26 / label~e.34))
                         :H (v17 / label
                                 :S (v27 / label)
                                 :R (v28 / label~e.22)
                                 :A (v29 / label
                                         :E (v39 / label~e.23)
                                         :E (v40 / label~e.24)
                                         :E (v41 / label~e.25)
                                         :C (v42 / label~e.26))))
                  :E (v9 / label~e.5)
                  :C v10)))
