# ::id 25733010
# ::tok Es war , sozusagen , ein noch aufrecht stehender Kohlenschatz , der mit den Wurzeln im Boden steckte und dessen Gezweig , gleich den feinen Papier ausschnitten , sich auf der Oberfläche der Gewässer klar abzeichnete .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.5 6-1.1.6.2.2 7-1.1.6.2.3 8-1.1.6.2.4 9-1.1.6.3 11-1.1.6.4.1.2 12-1.1.6.4.1.3.1 14-1.1.6.4.1.3.3 15-1.1.6.4.1.4.1 16-1.1.6.4.1.4.2 17-1.1.6.4.1.5 18-1.1.6.4.2 19-1.1.6.4.3.2 20-1.1.6.4.3.3 22-1.1.6.4.4.2 24-1.1.6.4.4.3.2 25-1.1.6.4.4.3.3 26-1.1.6.4.4.3.4 28-1.1.6.4.3.4 29-1.1.6.4.3.5.1 31-1.1.6.4.3.5.3 32-1.1.6.4.3.5.4.1 33-1.1.6.4.3.5.4.2 34-1.1.6.4.3.6 35-1.1.6.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :G (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label
                         :A (v8 / label~e.9)
                         :D (v10 / label~e.6)
                         :D (v11 / label~e.7)
                         :S (v12 / label~e.8))
                  :C v8
                  :E (v9 / label
                         :H (v13 / label
                                 :A v8
                                 :R (v17 / label~e.11)
                                 :A (v18 / label
                                         :R (v29 / label~e.12)
                                         :C (v30 / label~e.14))
                                 :A (v19 / label
                                         :R (v31 / label~e.15)
                                         :C (v32 / label~e.16))
                                 :P (v20 / label~e.17))
                         :L (v14 / label~e.18)
                         :H (v15 / label
                                 :A v8
                                 :R (v21 / label~e.19)
                                 :A (v22 / label~e.20)
                                 :S (v23 / label~e.28,35)
                                 :A (v24 / label
                                         :R (v33 / label~e.29)
                                         :C (v34 / label~e.31)
                                         :E (v35 / label
                                                 :R (v39 / label~e.32)
                                                 :C (v40 / label~e.33)))
                                 :D (v25 / label~e.34))
                         :H (v16 / label
                                 :S (v26 / label)
                                 :R (v27 / label~e.22)
                                 :A (v28 / label
                                         :E (v36 / label~e.24)
                                         :E (v37 / label~e.25)
                                         :C (v38 / label~e.26)))))))
