# ::id 25769001
# ::tok » Aber doch werden wir zum Pol gelangen , Meister Land . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 4-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2 7-1.1.3.2.5 9-1.1.3.2.6.1 10-1.1.3.2.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.2)
                         :A (v9 / label~e.4)
                         :A (v10 / label
                                 :R (v13 / label~e.5)
                                 :C (v14 / label~e.6))
                         :P (v11 / label~e.7)
                         :G (v12 / label
                                 :E (v15 / label~e.9)
                                 :C (v16 / label~e.10))))))
