# ::id 25769001
# ::tok »Aber doch werden wir zum Pol gelangen , Meister Land.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 3-1.1.3.2.3 4-1.1.3.2.4.1 5-1.1.3.2.4.2 6-1.1.3.2.5 8-1.1.3.2.6.1 9-1.1.3.2.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.1)
                         :A (v9 / label~e.3)
                         :A (v10 / label
                                 :R (v13 / label~e.4)
                                 :C (v14 / label~e.5))
                         :P (v11 / label~e.6)
                         :G (v12 / label
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9))))))
