# ::id 25769001
# ::tok »Aber doch werden wir zum Pol gelangen , Meister Land.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.6 3-1.1.3.2.1 4-1.1.3.2.2.1 5-1.1.3.2.2.2 6-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.3)
                         :A (v9 / label
                                :R (v13 / label~e.4)
                                :C (v14 / label~e.5))
                         :P (v10 / label~e.6)
                         :G (v11 / label
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9))
                         :D (v12 / label~e.1)))))
