# ::id 25621009
# ::tok »Es steht auch noch dahin , ob es Wild in diesen Wäldern gibt und ob nicht das Wild dort von so starkem Wuchs ist , daß ihm der Jäger selbst zur Beute werden könnte.«
# ::alignments 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.2 6-1.1.3.5.1.1 8-1.1.3.5.1.3 9-1.1.3.5.1.4.1 10-1.1.3.5.1.4.2 11-1.1.3.5.1.4.3 12-1.1.3.5.1.5 13-1.1.3.5.2 14-1.1.3.5.3.1 15-1.1.3.5.3.2.1 16-1.1.3.5.3.2.2.1 17-1.1.3.5.3.2.2.2 18-1.1.3.5.3.2.3 19-1.1.3.5.3.2.4 20-1.1.3.5.3.2.5 21-1.1.3.5.3.2.6 22-1.1.3.5.3.2.7 25-1.1.3.5.3.3 26-1.1.3.5.3.4.1 27-1.1.3.5.3.4.2.1 28-1.1.3.5.3.4.2.2 29-1.1.3.5.3.4.2.3 30-1.1.3.5.3.4.3.1 31-1.1.3.5.3.4.3.2 33-1.1.3.5.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.1,4)
                  :D (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :A (v9 / label
                         :C (v10 / label
                                 :R (v13 / label~e.6)
                                 :A (v14 / label~e.8)
                                 :A (v15 / label
                                         :R (v21 / label~e.9)
                                         :E (v22 / label~e.10)
                                         :C (v23 / label~e.11))
                                 :S (v16 / label~e.12))
                         :N (v11 / label~e.13)
                         :C (v12 / label
                                 :L (v17 / label~e.14)
                                 :H (v18 / label
                                         :D (v24 / label~e.15)
                                         :A (v25 / label
                                                 :E (v35 / label~e.16)
                                                 :C (v36 / label~e.17))
                                         :A (v26 / label~e.18)
                                         :R (v27 / label~e.19)
                                         :D (v28 / label~e.20)
                                         :S (v29 / label~e.21)
                                         :A (v30 / label~e.22))
                                 :L (v19 / label~e.25)
                                 :H (v20 / label
                                         :A (v31 / label~e.26)
                                         :A (v32 / label
                                                 :E (v37 / label~e.27)
                                                 :C (v38 / label~e.28)
                                                 :E (v39 / label~e.29))
                                         :P (v33 / label
                                                 :R (v40 / label~e.30)
                                                 :C (v41 / label~e.31))
                                         :D (v34 / label~e.33)))))))
