# ::id 25621009
# ::tok » Es steht auch noch dahin , ob es Wild in diesen Wäldern gibt und ob nicht das Wild dort von so starkem Wuchs ist , dass ihm der Jäger selbst zur Beute werden könnte . «
# ::alignments 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.2 7-1.1.3.5.1.1 9-1.1.3.5.1.3 10-1.1.3.5.1.4.1 11-1.1.3.5.1.4.2 12-1.1.3.5.1.4.3 13-1.1.3.5.1.5 14-1.1.3.5.2 15-1.1.3.5.3.1 16-1.1.3.5.3.2.1 17-1.1.3.5.3.2.2.1 18-1.1.3.5.3.2.2.2 19-1.1.3.5.3.2.3 20-1.1.3.5.3.2.4 21-1.1.3.5.3.2.5 22-1.1.3.5.3.2.6 23-1.1.3.5.3.2.7 26-1.1.3.5.3.3 27-1.1.3.5.3.4.1 28-1.1.3.5.3.4.2.1 29-1.1.3.5.3.4.2.2 30-1.1.3.5.3.4.2.3 31-1.1.3.5.3.4.3.1 32-1.1.3.5.3.4.3.2 34-1.1.3.5.3.4.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :S (v6 / label~e.2,5)
                  :D (v7 / label~e.3)
                  :D (v8 / label~e.4)
                  :A (v9 / label
                         :C (v10 / label
                                 :R (v13 / label~e.7)
                                 :A (v14 / label~e.9)
                                 :A (v15 / label
                                         :R (v21 / label~e.10)
                                         :E (v22 / label~e.11)
                                         :C (v23 / label~e.12))
                                 :S (v16 / label~e.13))
                         :N (v11 / label~e.14)
                         :C (v12 / label
                                 :L (v17 / label~e.15)
                                 :H (v18 / label
                                         :D (v24 / label~e.16)
                                         :A (v25 / label
                                                 :E (v35 / label~e.17)
                                                 :C (v36 / label~e.18))
                                         :A (v26 / label~e.19)
                                         :R (v27 / label~e.20)
                                         :D (v28 / label~e.21)
                                         :S (v29 / label~e.22)
                                         :A (v30 / label~e.23))
                                 :L (v19 / label~e.26)
                                 :H (v20 / label
                                         :A (v31 / label~e.27)
                                         :A (v32 / label
                                                 :E (v37 / label~e.28)
                                                 :C (v38 / label~e.29)
                                                 :E (v39 / label~e.30))
                                         :P (v33 / label
                                                 :R (v40 / label~e.31)
                                                 :C (v41 / label~e.32))
                                         :D (v34 / label~e.34)))))))
