# ::id 25489001
# ::tok Aber trotz alles Bemühens half auch das Deutsche nichts. Endlich nahm ich alle Reste meiner Jugend studien zusammen, und begann auf Lateinisch unsere Abenteuer zu erzählen. Cicero würde mich zwar damit in die Küche geschickt haben, doch brachte ich ’s fertig. Es war ebenso fruchtlos. Nachdem auch dieser letzte Versuch gescheitert war, wechselten die beiden Unbekannten einige Worte in ihrer unverständlichen Sprache und zogen sich ohne irgendein Wort der Beruhigung zurück. Die Tür schloß sich hinter ihnen. »Infam!« schrie Ned Land in Zornes - Entrüstung .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.3 3-1.2.2.2 4-1.3.1 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3 8-1.3.3 9-1.4.1 10-1.4.2 11-1.4.3 12-1.4.4.2 13-1.4.4.3 14-1.4.4.1.1 15-1.4.4.1.2 16-1.4.4.1.3 17-1.4.2 18-1.5 19-1.6.1 20-1.6.2.1 21-1.6.2.2 22-1.6.3.1 23-1.6.3.2 25-1.6.5 26-1.7.1 27-1.7.2 28-1.7.3 30-1.7.5 31-1.7.6.1 32-1.7.6.2 33-1.7.6.3 34-1.7.7 36-1.8 37-1.9.1 38-1.9.2 39-1.9.3 40-1.9.1 41-1.10.1 43-1.10.3 44-1.10.4 45-1.11 46-1.12.1 47-1.12.2.1 48-1.12.2.2 49-1.12.2.3 50-1.12.3 52-1.13.1 53-1.13.2.1 54-1.13.2.2 55-1.15.4 56-1.13.1 57-1.13.1 58-1.13.3.1 59-1.13.3.2 60-1.13.3.3 61-1.13.3.4 62-1.14 63-1.15.1 64-1.15.1 65-1.15.2 66-1.15.3.1 67-1.15.3.2 68-1.15.3.3 69-1.15.3.4 70-1.15.1 71-1.16.1.1 72-1.16.1.2 73-1.16.2 74-1.16.2 75-1.16.3.1 76-1.16.3.2 77-1.17.1 78-1.17.2 79-1.17.3 80-1.17.3 81-1.17.4.2.1 82-1.17.4.2.2 84-1.17.4.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v19 / label)
           :P (v20 / label
                   :R (v62 / label~e.1)
                   :C (v63 / label~e.3))
           :D (v21 / label~e.2))
    :H (v4 / label
           :P (v22 / label~e.4)
           :A (v23 / label
                   :R (v64 / label~e.5)
                   :E (v65 / label~e.6)
                   :C (v66 / label~e.7))
           :D (v24 / label~e.8))
    :H (v5 / label
           :D (v25 / label~e.9)
           :P (v26 / label~e.10,17)
           :A (v27 / label~e.11)
           :A (v28 / label
                   :E (v67 / label
                           :R (v96 / label~e.14)
                           :E (v97 / label~e.15)
                           :C (v98 / label~e.16))
                   :E (v68 / label~e.12)
                   :C (v69 / label~e.13)))
    :L (v6 / label~e.18)
    :H (v7 / label
           :D (v29 / label~e.19)
           :A (v30 / label
                   :R (v70 / label~e.20)
                   :C (v71 / label~e.21))
           :A (v31 / label
                   :E (v72 / label~e.22)
                   :C (v73 / label~e.23))
           :P (v32 / label~e.25)
           :A v27)
    :H (v8 / label
           :A (v33 / label~e.26)
           :D (v34 / label~e.27)
           :A (v35 / label~e.28)
           :A (v36 / label~e.30)
           :A (v37 / label
                   :R (v74 / label~e.31)
                   :E (v75 / label~e.32)
                   :C (v76 / label~e.33))
           :P (v38 / label~e.34))
    :L (v9 / label~e.36)
    :H (v10 / label
            :P (v39 / label~e.37,40)
            :A (v40 / label~e.38)
            :A (v41 / label~e.39))
    :H (v11 / label
            :A (v42 / label~e.41)
            :D (v43 / label~e.43)
            :S (v44 / label~e.44))
    :L (v12 / label~e.45)
    :H (v13 / label
            :D (v45 / label~e.46)
            :A (v46 / label
                    :E (v77 / label~e.47)
                    :E (v78 / label~e.48)
                    :C (v79 / label~e.49))
            :P (v47 / label~e.50))
    :H (v14 / label
            :P (v48 / label~e.52,56,57)
            :A (v49 / label
                    :E (v80 / label~e.53)
                    :E (v81 / label~e.54)
                    :C (v54 / label~e.55))
            :A (v50 / label
                    :R (v82 / label~e.58)
                    :E (v83 / label~e.59)
                    :E (v84 / label~e.60)
                    :C (v85 / label~e.61)))
    :L (v15 / label~e.62)
    :H (v16 / label
            :P (v51 / label~e.63,64,70)
            :D (v52 / label~e.65)
            :A (v53 / label
                    :E (v86 / label~e.66)
                    :C (v87 / label~e.67)
                    :R (v88 / label~e.68)
                    :E (v89 / label~e.69))
            :A v54)
    :H (v17 / label
            :A (v55 / label
                    :E (v90 / label~e.71)
                    :C (v91 / label~e.72))
            :P (v56 / label~e.73,74)
            :A (v57 / label
                    :E (v92 / label~e.75)
                    :C (v93 / label~e.76)))
    :H (v18 / label
            :A (v58 / label~e.77)
            :P (v59 / label~e.78)
            :A (v60 / label~e.79,80)
            :A (v61 / label
                    :A (v94 / label)
                    :S (v95 / label
                            :R (v99 / label~e.81)
                            :E (v100 / label~e.82)
                            :C (v101 / label~e.84)))))
