# ::id 25489001
# ::tok Ich weiß nicht , welchen Eindruck die Einführung in den schwimmenden Kerker auf meine Genossen machte ; ich meinesteils fühlte einen eiskalten Schauer über den Körper !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2.1.1 7-1.1.4.2.1.2 8-1.1.4.2.2.1 9-1.1.4.2.2.2 10-1.1.4.2.2.3.2 11-1.1.4.2.2.4 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.3 15-1.1.4.4 17-1.2.1 18-1.2.2 19-1.2.3 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 23-1.2.4.4.1 24-1.2.4.4.2 25-1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :A (v12 / label
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5))
                  :A (v13 / label
                          :P (v22 / label
                                  :E (v30 / label~e.6)
                                  :C (v31 / label~e.7))
                          :A (v23 / label
                                  :R (v32 / label~e.8)
                                  :E (v33 / label~e.9)
                                  :E (v34 / label
                                          :A (v35 / label~e.11)
                                          :S (v36 / label~e.10))
                                  :C v35))
                  :A (v14 / label
                          :R (v24 / label~e.12)
                          :E (v25 / label~e.13)
                          :C (v26 / label~e.14))
                  :P (v15 / label~e.15)))
    :H (v3 / label
           :A (v8 / label~e.17)
           :D (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v16 / label~e.20)
                   :E (v17 / label~e.21)
                   :C (v18 / label~e.22)
                   :E (v19 / label
                           :R (v27 / label~e.23)
                           :E (v28 / label~e.24)
                           :C (v29 / label~e.25)))))
