# ::id 25595006
# ::tok Nach einem 4stündigen Spaziergang war ich sehr erstaunt , dass ich nicht heftigen Hunger empfand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.3 6-1.1.4 7-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4.1 13-1.1.6.4.2 14-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label~e.5)
           :D (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :A (v13 / label~e.10)
                  :D (v14 / label~e.11)
                  :A (v15 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :S (v16 / label~e.14))))
