# ::id 25595006
# ::tok Nach einem 4stündigen Spaziergang war ich sehr erstaunt , daß ich nicht heftigen Hunger empfand .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 5-1.1.5 6-1.1.6 7-1.1.7 9-1.1.1.1 10-1.1.1.2 11-1.1.1.3 12-1.1.1.4.1 13-1.1.1.4.2 14-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.9)
                  :A (v9 / label~e.10)
                  :D (v10 / label~e.11)
                  :A (v11 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :S (v12 / label~e.14))
           :A (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v5 / label~e.5)
           :D (v6 / label~e.6)
           :P (v7 / label~e.7)))
