# ::id 25631004
# ::tok » Ei ! Herr Professor « , rief Ned Land in der Begeisterung des Jägers , » was für ein treffliches Wildbret , geschmort zumal ! Welchen Vorrat für die " Nautilus " ! Zwei , drei , fünf liegen auf dem Boden ! Und diese Braten werden wir allein verzehren , da die Dummköpfe an Bord keinen Bissen davon bekommen ! «
# ::alignments 3-1.1.1.1.2.1 4-1.1.1.1.2.2 7-1.1.2 8-1.1.3 9-1.1.3 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.4.1 14-1.1.4.4.2 17-1.1.1.1.3 18-1.1.1.1.3 19-1.1.1.1.3 20-1.1.1.1.4 21-1.1.1.1.5 23-1.1.1.1.6.2 24-1.1.1.1.6.3 26-1.1.1.2.1.1 27-1.1.1.2.1.2 28-1.1.1.2.2.1 29-1.1.1.2.2.2 31-1.1.1.2.2.3 34-1.1.1.3.1.2.1 36-1.1.1.3.1.2.2 38-1.1.1.3.1.2.3 39-1.1.1.3.2 40-1.1.1.3.3.1 41-1.1.1.3.3.2 42-1.1.1.3.3.3 44-1.1.1.4 45-1.1.1.5.1.1 46-1.1.1.5.1.2 48-1.1.1.5.3 49-1.1.1.5.4 50-1.1.1.5.5 52-1.1.1.6 53-1.1.1.7.1.1 54-1.1.1.7.1.2 55-1.1.1.7.1.3.1 56-1.1.1.7.1.3.2 57-1.1.1.7.2.1 58-1.1.1.7.2.2 59-1.1.1.7.3 60-1.1.1.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v17 / label
                                 :E (v39 / label~e.3)
                                 :C (v40 / label~e.4))
                         :D (v18 / label~e.17,18,19)
                         :S (v19 / label~e.20)
                         :A (v20 / label~e.21)
                         :A (v21 / label
                                 :A v20
                                 :S (v41 / label~e.23)
                                 :D (v42 / label~e.24)))
                  :H (v8 / label
                         :S (v22 / label
                                 :E (v43 / label~e.26)
                                 :C (v44 / label~e.27))
                         :A (v23 / label
                                 :R (v45 / label~e.28)
                                 :E (v46 / label~e.29)
                                 :C (v47 / label~e.31)))
                  :H (v9 / label
                         :A (v24 / label
                                 :C (v48 / label)
                                 :E (v49 / label
                                         :C (v60 / label~e.34)
                                         :C (v61 / label~e.36)
                                         :C (v62 / label~e.38)))
                         :P (v25 / label~e.39)
                         :A (v26 / label
                                 :R (v50 / label~e.40)
                                 :E (v51 / label~e.41)
                                 :C (v52 / label~e.42)))
                  :L (v10 / label~e.44)
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v53 / label~e.45)
                                  :C (v54 / label~e.46))
                          :A (v28 / label~e.48)
                          :D (v29 / label~e.49)
                          :P (v30 / label~e.50))
                  :L (v12 / label~e.52)
                  :H (v13 / label
                          :A (v31 / label
                                  :E (v55 / label~e.53)
                                  :C (v56 / label~e.54)
                                  :E (v57 / label
                                          :R (v63 / label~e.55)
                                          :C (v64 / label~e.56)))
                          :A (v32 / label
                                  :E (v58 / label~e.57)
                                  :C (v59 / label~e.58))
                          :A (v33 / label~e.59)
                          :P (v34 / label~e.60)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)
           :A (v6 / label
                  :A v5
                  :R (v14 / label~e.10)
                  :S (v15 / label
                          :E (v35 / label~e.11)
                          :C (v36 / label~e.12))
                  :A (v16 / label
                          :R (v37 / label~e.13)
                          :C (v38 / label~e.14)))))
