# ::id 25631004
# ::tok »Ei ! Herr Professor« , rief Ned Land in der Begeisterung des Jägers , »was für ein treffliches Wildbret , geschmort zumal ! Welchen Vorrat für die " Nautilus " ! Zwei , drei , fünf liegen auf dem Boden ! Und diese Braten werden wir allein verzehren , da die Dummköpfe an Bord keinen Bissen davon bekommen ! «
# ::alignments 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.3 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.4.1 12-1.1.4.4.2 14-1.1.1.1.3 15-1.1.1.1.3 16-1.1.1.1.3 17-1.1.1.1.4 18-1.1.1.1.5 20-1.1.1.1.6.2 21-1.1.1.1.6.3 23-1.1.1.2.1.1 24-1.1.1.2.1.2 25-1.1.1.2.2.1 26-1.1.1.2.2.2 28-1.1.1.2.2.3 31-1.1.1.3.1.2.1 33-1.1.1.3.1.2.2 35-1.1.1.3.1.2.3 36-1.1.1.3.2 37-1.1.1.3.3.1 38-1.1.1.3.3.2 39-1.1.1.3.3.3 41-1.1.1.4 42-1.1.1.5.1.1 43-1.1.1.5.1.2 45-1.1.1.5.3 46-1.1.1.5.4 47-1.1.1.5.5 49-1.1.1.6 50-1.1.1.7.1.1 51-1.1.1.7.1.2 52-1.1.1.7.1.3.1 53-1.1.1.7.1.3.2 54-1.1.1.7.2.1 55-1.1.1.7.2.2 56-1.1.1.7.3 57-1.1.1.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v17 / label
                                 :E (v39 / label~e.2)
                                 :C (v40 / label~e.3))
                         :D (v18 / label~e.14,15,16)
                         :S (v19 / label~e.17)
                         :A (v20 / label~e.18)
                         :A (v21 / label
                                 :A v20
                                 :S (v41 / label~e.20)
                                 :D (v42 / label~e.21)))
                  :H (v8 / label
                         :S (v22 / label
                                 :E (v43 / label~e.23)
                                 :C (v44 / label~e.24))
                         :A (v23 / label
                                 :R (v45 / label~e.25)
                                 :E (v46 / label~e.26)
                                 :C (v47 / label~e.28)))
                  :H (v9 / label
                         :A (v24 / label
                                 :C (v48 / label)
                                 :E (v49 / label
                                         :C (v60 / label~e.31)
                                         :C (v61 / label~e.33)
                                         :C (v62 / label~e.35)))
                         :P (v25 / label~e.36)
                         :A (v26 / label
                                 :R (v50 / label~e.37)
                                 :E (v51 / label~e.38)
                                 :C (v52 / label~e.39)))
                  :L (v10 / label~e.41)
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v53 / label~e.42)
                                  :C (v54 / label~e.43))
                          :A (v28 / label~e.45)
                          :D (v29 / label~e.46)
                          :P (v30 / label~e.47))
                  :L (v12 / label~e.49)
                  :H (v13 / label
                          :A (v31 / label
                                  :E (v55 / label~e.50)
                                  :C (v56 / label~e.51)
                                  :E (v57 / label
                                          :R (v63 / label~e.52)
                                          :C (v64 / label~e.53)))
                          :A (v32 / label
                                  :E (v58 / label~e.54)
                                  :C (v59 / label~e.55))
                          :A (v33 / label~e.56)
                          :P (v34 / label~e.57)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6,7)
           :A (v6 / label
                  :A v5
                  :R (v14 / label~e.8)
                  :S (v15 / label
                          :E (v35 / label~e.9)
                          :C (v36 / label~e.10))
                  :A (v16 / label
                          :R (v37 / label~e.11)
                          :C (v38 / label~e.12)))))
