# ::id 25631004
# ::tok »Ei ! Herr Professor« , rief Ned Land in der Begeisterung des Jägers , »was für ein treffliches Wildbret , geschmort zumal !
# ::alignments 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.4 6-1.1.5 7-1.1.5 8-1.1.6.1 9-1.1.6.2.1 10-1.1.6.2.2 11-1.1.6.3.1 12-1.1.6.3.2 14-1.1.3.3 15-1.1.3.3 16-1.1.3.3 17-1.1.3.4 18-1.1.3.5 20-1.1.3.6.2 21-1.1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.3))
                  :D (v8 / label~e.14,15,16)
                  :S (v9 / label~e.17)
                  :A (v10 / label~e.18)
                  :A (v11 / label
                          :A v10
                          :S (v17 / label~e.20)
                          :D (v18 / label~e.21)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6,7)
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :S (v13 / label
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10))
                  :A (v14 / label
                          :R (v21 / label~e.11)
                          :C (v22 / label~e.12)))))
