# ::id 25631004
# ::tok Ei ! Herr Professor « , rief Ned Land in der Begeisterung des Jägers , » was für ein treffliches Wildbret , geschmort zumal ! Welchen Vorrat für die " Nautilus " ! Zwei , drei , fünf liegen auf dem Boden ! Und diese Braten werden wir allein verzehren , da die Dummköpfe an Bord keinen Bissen davon bekommen ! «
# ::alignments 2-1.1.1.1.3.1 3-1.1.1.1.3.2 6-1.1.2 7-1.1.3 8-1.1.3 9-1.1.6.1 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.3.1 13-1.1.6.3.2 16-1.1.1.1.4 17-1.1.1.1.4 18-1.1.1.1.4 19-1.1.1.1.5 20-1.1.1.1.6 22-1.1.1.1.7.2 23-1.1.1.1.7.3 25-1.1.1.2.1.1 26-1.1.1.2.1.2 27-1.1.1.2.2.1 28-1.1.1.2.2.2 30-1.1.1.2.2.3 33-1.1.1.3.1.2.1 35-1.1.1.3.1.2.2 37-1.1.1.3.1.2.3 38-1.1.1.3.2 39-1.1.1.3.3.1 40-1.1.1.3.3.2 41-1.1.1.3.3.3 43-1.1.1.4 44-1.1.1.5.1.1 45-1.1.1.5.1.2 47-1.1.1.5.3 48-1.1.1.5.4 49-1.1.1.5.5 51-1.1.1.6 52-1.1.1.7.1.1 53-1.1.1.7.1.2 54-1.1.1.7.1.3.1 55-1.1.1.7.1.3.2 56-1.1.1.7.2.1 57-1.1.1.7.2.2 58-1.1.1.7.3 59-1.1.1.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v17 / label
                                 :E (v39 / label~e.2)
                                 :C (v40 / label~e.3))
                         :D (v18 / label~e.16,17,18)
                         :S (v19 / label~e.19)
                         :A (v20 / label~e.20)
                         :A (v21 / label
                                 :A v20
                                 :S (v41 / label~e.22)
                                 :D (v42 / label~e.23)))
                  :H (v8 / label
                         :S (v22 / label
                                 :E (v43 / label~e.25)
                                 :C (v44 / label~e.26))
                         :A (v23 / label
                                 :R (v45 / label~e.27)
                                 :E (v46 / label~e.28)
                                 :C (v47 / label~e.30)))
                  :H (v9 / label
                         :A (v24 / label
                                 :C (v48 / label)
                                 :E (v49 / label
                                         :C (v60 / label~e.33)
                                         :C (v61 / label~e.35)
                                         :C (v62 / label~e.37)))
                         :P (v25 / label~e.38)
                         :A (v26 / label
                                 :R (v50 / label~e.39)
                                 :E (v51 / label~e.40)
                                 :C (v52 / label~e.41)))
                  :L (v10 / label~e.43)
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v53 / label~e.44)
                                  :C (v54 / label~e.45))
                          :A (v28 / label~e.47)
                          :D (v29 / label~e.48)
                          :P (v30 / label~e.49))
                  :L (v12 / label~e.51)
                  :H (v13 / label
                          :A (v31 / label
                                  :E (v55 / label~e.52)
                                  :C (v56 / label~e.53)
                                  :E (v57 / label
                                          :R (v63 / label~e.54)
                                          :C (v64 / label~e.55)))
                          :A (v32 / label
                                  :E (v58 / label~e.56)
                                  :C (v59 / label~e.57))
                          :A (v33 / label~e.58)
                          :P (v34 / label~e.59)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7,8)
           :A (v6 / label
                  :R (v14 / label~e.9)
                  :S (v15 / label
                          :E (v35 / label~e.10)
                          :C (v36 / label~e.11))
                  :A (v16 / label
                          :R (v37 / label~e.12)
                          :C (v38 / label~e.13))
                  :A v5)))
