# ::id 25783010
# ::tok »Nein , mein Herr« , erwiderte er , »dieses Mal ein Unfall.«
# ::alignments 0-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.2 6-1.1.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2.1 11-1.1.4.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label)
                  :D (v8 / label~e.0)
                  :A (v9 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :A (v10 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :P (v11 / label
                          :E (v16 / label~e.10)
                          :C (v17 / label~e.11)))))
