# ::id 25783010
# ::tok » Nein , mein Herr « , erwiderte er , » dieses Mal ein Unfall . «
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 7-1.1.2 8-1.1.3 11-1.1.1.2.2.1 12-1.1.1.2.2.2 13-1.1.1.2.3.1 14-1.1.1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :D (v9 / label~e.1)
                         :G (v10 / label
                                 :E (v14 / label~e.3)
                                 :C (v15 / label~e.4)))
                  :H (v7 / label
                         :A (v11 / label)
                         :A (v12 / label
                                 :E (v16 / label~e.11)
                                 :C (v17 / label~e.12))
                         :P (v13 / label
                                 :E (v18 / label~e.13)
                                 :C (v19 / label~e.14))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
