# ::id 25740002
# ::tok Mitten im Zentrum eines erloschenen Vulkans « , erwiderte mir der Kapitän , eines Vulkans , in dessen Inneres das Meer eingedrungen ist infolge einer Zerreißung des Bodens . Während Sie schliefen , Herr Professor , ist die ›Nautilus‹ durch einen natürlichen Kanal , 10 Meter unter dem Meeresspiegel , in diesen See eingelaufen . Hier ist ihr Haupthafen , ein sicherer , bequemer , geheimnisvoller , gegen alle Windstriche geschützt ! Ist denn auf den Küsten Eurer Kontinente oder Inseln eine Reede zu finden , die eine so sichere Zuflucht und Schutz gegen wütende Orkane böte . « »
# ::alignments 0-1.1.4.4.2 1-1.1.4.4.3.1 2-1.1.4.4.3.2 3-1.1.4.4.4.1 4-1.1.4.4.4.2.2 5-1.1.4.4.4.3 8-1.1.5 9-1.1.6 11-1.1.7.2.1 13-1.1.4.9.2.1 14-1.1.4.9.2.2 16-1.1.4.9.2.3.1.2 17-1.1.4.9.2.3.2 18-1.1.4.9.2.3.3 20-1.1.4.9.2.3.4.2 21-1.1.4.9.2.3.5 23-1.1.4.9.2.4.1 24-1.1.4.9.2.4.2.1 25-1.1.4.9.2.4.2.2 26-1.1.4.9.2.4.3.1 27-1.1.4.9.2.4.3.2 29-1.1.4.10 30-1.1.4.11.1 31-1.1.4.11.2 33-1.1.4.11.3.1 34-1.1.4.11.3.2.1 38-1.1.4.12.3.2 39-1.1.4.12.4.2 41-1.1.4.12.4.4 42-1.1.4.12.4.5 44-1.1.4.12.4.6.1.1 45-1.1.4.12.4.6.1.2 46-1.1.4.12.4.6.2 48-1.1.4.12.4.6.3.2 50-1.1.4.12.5.1 51-1.1.4.12.5.2 52-1.1.4.12.5.3 53-1.1.4.12.6 55-1.1.4.13.1 56-1.1.4.13.2 57-1.1.4.13.3.1 58-1.1.4.14.3 61-1.1.4.16.2.2 63-1.1.4.17.1 65-1.1.4.18.1 67-1.1.4.14.1.1 68-1.1.4.14.1.2 69-1.1.4.14.1.3 70-1.1.4.14.2 74-1.1.4.15.4.1 76-1.1.4.15.4.3 77-1.1.4.15.4.4.1 78-1.1.4.15.4.4.2.1 79-1.1.4.15.4.4.2.2 80-1.1.4.15.4.4.2.3 82-1.1.4.15.5.2 84-1.1.4.15.7 86-1.1.4.15.5.3.5 88-1.1.4.15.5.3.6.1.2 89-1.1.4.15.5.3.6.1.3 90-1.1.4.15.5.3.6.1.1.1.2 91-1.1.4.15.5.3.6.2 92-1.1.4.15.5.3.6.3.1 93-1.1.4.15.5.3.6.3.2.1 94-1.1.4.15.5.3.6.3.2.2 95-1.1.4.15.5.3.6.3.2.3 96-1.1.4.15.5.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v19 / label)
                         :D (v20 / label~e.0)
                         :S (v21 / label
                                 :R (v45 / label~e.1)
                                 :C (v46 / label~e.2))
                         :A (v22 / label
                                 :R (v47 / label~e.3)
                                 :E (v48 / label
                                         :A (v49 / label~e.5)
                                         :S (v74 / label~e.4))
                                 :C v49))
                  :H (v8 / label
                         :S (v23 / label)
                         :A (v24 / label
                                 :R (v50 / label~e.13)
                                 :C (v51 / label~e.14)
                                 :E (v52 / label
                                         :A (v75 / label
                                                 :C v51
                                                 :R (v92 / label~e.16))
                                         :R (v76 / label~e.17)
                                         :A (v77 / label~e.18)
                                         :A (v78 / label
                                                 :C (v93 / label~e.20))
                                         :P (v79 / label~e.21))
                                 :E (v53 / label
                                         :R (v80 / label~e.23)
                                         :P (v81 / label
                                                 :R (v94 / label~e.24)
                                                 :C (v95 / label~e.25))
                                         :A (v82 / label
                                                 :R (v96 / label~e.26)
                                                 :C (v97 / label~e.27)))))
                  :L (v9 / label~e.29)
                  :H (v10 / label
                          :A (v25 / label~e.30)
                          :P (v26 / label~e.31)
                          :G (v27 / label
                                  :E (v54 / label~e.33)
                                  :C (v55 / label
                                          :A (v83 / label~e.34))))
                  :H (v11 / label
                          :A (v28 / label
                                  :C (v56 / label~e.38))
                          :A (v29 / label
                                  :R (v57 / label~e.39)
                                  :E (v58 / label~e.41)
                                  :C (v59 / label~e.42)
                                  :E (v60 / label
                                          :A (v84 / label
                                                  :Q (v98 / label~e.44)
                                                  :C (v99 / label~e.45))
                                          :S (v85 / label~e.46)
                                          :A (v86 / label
                                                  :C (v100 / label~e.48))
                                          :A v59))
                          :A (v30 / label
                                  :R (v61 / label~e.50)
                                  :E (v62 / label~e.51)
                                  :C (v63 / label~e.52))
                          :P (v31 / label~e.53))
                  :H (v12 / label
                          :A (v32 / label~e.55)
                          :S (v33 / label~e.56)
                          :A (v34 / label
                                  :E (v64 / label~e.57)
                                  :C (v37 / label~e.58)))
                  :H (v13 / label
                          :A (v35 / label
                                  :R (v65 / label~e.67)
                                  :Q (v66 / label~e.68)
                                  :C (v67 / label~e.69))
                          :S (v36 / label~e.70)
                          :A v37)
                  :H (v14 / label
                          :A (v38 / label
                                  :R (v68 / label~e.74)
                                  :C (v69 / label~e.76)
                                  :E (v70 / label
                                          :R (v87 / label~e.77)
                                          :C (v88 / label
                                                  :C (v101 / label~e.78)
                                                  :N (v102 / label~e.79)
                                                  :C (v103 / label~e.80))))
                          :A (v39 / label
                                  :C (v71 / label~e.82)
                                  :E (v72 / label
                                          :A v71
                                          :R (v89 / label~e.86)
                                          :A (v90 / label
                                                  :H (v104 / label
                                                           :A (v107 / label
                                                                    :P (v112 / label
                                                                             :C (v116 / label~e.90)))
                                                           :D (v108 / label~e.88)
                                                           :S (v109 / label~e.89))
                                                  :L (v105 / label~e.91)
                                                  :H (v106 / label
                                                           :P (v110 / label~e.92)
                                                           :A (v111 / label
                                                                    :R (v113 / label~e.93)
                                                                    :S (v114 / label~e.94)
                                                                    :A (v115 / label~e.95))))
                                          :P (v91 / label~e.96)))
                          :P (v40 / label~e.84))
                  :H (v15 / label
                          :S (v41 / label
                                  :C (v73 / label~e.61))
                          :A v37)
                  :H (v16 / label
                          :S (v42 / label~e.63)
                          :A v37)
                  :H (v17 / label
                          :S (v43 / label~e.65)
                          :A v37))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :C (v18 / label
                          :A (v44 / label~e.11)))))
