# ::id 25740002
# ::tok » Mitten im Zentrum eines erloschenen Vulkans « , erwiderte mir der Kapitän , eines Vulkans , in dessen Inneres das Meer eingedrungen ist infolge einer Zerreißung des Bodens . Während Sie schliefen , Herr Professor , ist die ›Nautilus‹ durch einen natürlichen Kanal , 10 Meter unter dem Meeresspiegel , in diesen See eingelaufen . Hier ist ihr Haupthafen , ein sicherer , bequemer , geheimnisvoller , gegen alle Windstriche geschützt ! Ist denn auf den Küsten Eurer Kontinente oder Inseln eine Reede zu finden , die eine so sichere Zuflucht und Schutz gegen wütende Orkane böte . «
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.4.1 5-1.1.1.1.4.2.2 6-1.1.1.1.4.3 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 14-1.1.1.2.2.1 15-1.1.1.2.2.2 17-1.1.1.2.2.3.2.1 18-1.1.1.2.2.3.2.2 19-1.1.1.2.2.3.3 20-1.1.1.2.2.3.4.1 21-1.1.1.2.2.3.4.2 22-1.1.1.2.2.3.5 24-1.1.1.2.2.4.1 25-1.1.1.2.2.4.2.1 26-1.1.1.2.2.4.2.2 27-1.1.1.2.2.4.3.1 28-1.1.1.2.2.4.3.2 30-1.1.1.3 31-1.1.1.4.1 32-1.1.1.4.2 34-1.1.1.4.3.1 35-1.1.1.4.3.2 38-1.1.1.5.2.1 39-1.1.1.5.2.2 40-1.1.1.5.3.1 41-1.1.1.5.3.2 42-1.1.1.5.3.3 43-1.1.1.5.3.4 45-1.1.1.5.3.5.2.1 46-1.1.1.5.3.5.2.2 47-1.1.1.5.3.5.3 48-1.1.1.5.3.5.4.1 49-1.1.1.5.3.5.4.2 51-1.1.1.5.4.1 52-1.1.1.5.4.2 53-1.1.1.5.4.3 54-1.1.1.5.5 56-1.1.1.6.1 57-1.1.1.6.2 58-1.1.1.6.3.1 59-1.1.1.7.2 61-1.1.1.7.1.1.1 62-1.1.1.7.1.1.2 64-1.1.1.7.1.2 66-1.1.1.7.1.3 68-1.1.1.8.1.1 69-1.1.1.8.1.2 70-1.1.1.8.1.3 71-1.1.1.8.2 75-1.1.1.9.3.1 76-1.1.1.9.3.2 77-1.1.1.9.3.3 78-1.1.1.9.3.4.1.1 79-1.1.1.9.3.4.1.2 80-1.1.1.9.3.4.2 81-1.1.1.9.3.4.3 82-1.1.1.9.4.1 83-1.1.1.9.4.2 85-1.1.1.9.6 87-1.1.1.9.4.3.2 88-1.1.1.9.4.3.3.1.1.1.1 89-1.1.1.9.4.3.3.1.2 90-1.1.1.9.4.3.3.1.3 91-1.1.1.9.4.3.3.1.1.1.2 92-1.1.1.9.4.3.3.2 93-1.1.1.9.4.3.3.3.1 94-1.1.1.9.4.3.3.3.2.1 95-1.1.1.9.4.3.3.3.2.2 96-1.1.1.9.4.3.3.3.2.3 97-1.1.1.9.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v18 / label)
                         :D (v19 / label~e.1)
                         :S (v20 / label
                                 :R (v41 / label~e.2)
                                 :C (v42 / label~e.3))
                         :A (v21 / label
                                 :R (v43 / label~e.4)
                                 :E (v44 / label
                                         :A (v45 / label~e.6)
                                         :S (v76 / label~e.5))
                                 :C v45))
                  :H (v8 / label
                         :S (v22 / label)
                         :A (v23 / label
                                 :R (v46 / label~e.14)
                                 :C (v47 / label~e.15)
                                 :E (v48 / label
                                         :A v47
                                         :R (v77 / label
                                                 :R (v95 / label~e.17)
                                                 :C (v96 / label~e.18))
                                         :A (v78 / label~e.19)
                                         :A (v79 / label
                                                 :E (v97 / label~e.20)
                                                 :C (v98 / label~e.21))
                                         :P (v80 / label~e.22))
                                 :E (v49 / label
                                         :R (v81 / label~e.24)
                                         :P (v82 / label
                                                 :R (v99 / label~e.25)
                                                 :C (v100 / label~e.26))
                                         :A (v83 / label
                                                 :E (v101 / label~e.27)
                                                 :C (v102 / label~e.28)))))
                  :L (v9 / label~e.30)
                  :H (v10 / label
                          :A (v24 / label~e.31)
                          :P (v25 / label~e.32)
                          :A (v26 / label
                                  :E (v50 / label~e.34)
                                  :C (v51 / label~e.35)))
                  :H (v11 / label
                          :A (v27 / label
                                  :E (v52 / label~e.38)
                                  :C (v53 / label~e.39))
                          :A (v28 / label
                                  :R (v54 / label~e.40)
                                  :E (v55 / label~e.41)
                                  :E (v56 / label~e.42)
                                  :C (v57 / label~e.43)
                                  :E (v58 / label
                                          :A v57
                                          :A (v84 / label
                                                  :E (v103 / label~e.45)
                                                  :C (v104 / label~e.46))
                                          :S (v85 / label~e.47)
                                          :A (v86 / label
                                                  :E (v105 / label~e.48)
                                                  :C (v106 / label~e.49))))
                          :A (v29 / label
                                  :R (v59 / label~e.51)
                                  :E (v60 / label~e.52)
                                  :C (v61 / label~e.53))
                          :P (v30 / label~e.54))
                  :H (v12 / label
                          :A (v31 / label~e.56)
                          :S (v32 / label~e.57)
                          :A (v33 / label
                                  :E (v62 / label~e.58)
                                  :C (v35 / label~e.59)))
                  :H (v13 / label
                          :S (v34 / label
                                  :C (v63 / label
                                          :E (v87 / label~e.61)
                                          :C (v88 / label~e.62))
                                  :C (v64 / label~e.64)
                                  :C (v65 / label~e.66))
                          :A v35)
                  :H (v14 / label
                          :A (v36 / label
                                  :R (v66 / label~e.68)
                                  :E (v67 / label~e.69)
                                  :C (v68 / label~e.70))
                          :S (v37 / label~e.71)
                          :A v35)
                  :H (v15 / label
                          :A (v38 / label
                                  :R (v69 / label~e.75)
                                  :E (v70 / label~e.76)
                                  :C (v71 / label~e.77)
                                  :E (v72 / label
                                          :C (v89 / label
                                                  :R (v107 / label~e.78)
                                                  :C (v108 / label~e.79))
                                          :N (v90 / label~e.80)
                                          :C (v91 / label~e.81)))
                          :A (v39 / label
                                  :E (v73 / label~e.82)
                                  :C (v74 / label~e.83)
                                  :E (v75 / label
                                          :A v74
                                          :R (v92 / label~e.87)
                                          :A (v93 / label
                                                  :C (v109 / label
                                                           :A (v112 / label
                                                                    :P (v117 / label
                                                                             :E (v121 / label~e.88)
                                                                             :C (v122 / label~e.91)))
                                                           :D (v113 / label~e.89)
                                                           :S (v114 / label~e.90))
                                                  :N (v110 / label~e.92)
                                                  :C (v111 / label
                                                           :P (v115 / label~e.93)
                                                           :A (v116 / label
                                                                    :R (v118 / label~e.94)
                                                                    :S (v119 / label~e.95)
                                                                    :A (v120 / label~e.96))))
                                          :P (v94 / label~e.97)))
                          :P (v40 / label~e.85)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))))
