# ::id 25740002
# ::tok »Mitten im Zentrum eines erloschenen Vulkans« , erwiderte mir der Kapitän , eines Vulkans , in dessen Inneres das Meer eingedrungen ist infolge einer Zerreißung des Bodens . Während Sie schliefen , Herr Professor , ist die Nautilus durch einen natürlichen Kanal , 10 Meter unter dem Meeresspiegel , in diesen See eingelaufen . Hier ist ihr Haupthafen , ein sicherer , bequemer , geheimnisvoller , gegen alle Windstriche geschützt ! Ist denn auf den Küsten Eurer Kontinente oder Inseln eine Reede zu finden , die eine so sichere Zuflucht und Schutz gegen wütende Orkane böte.«
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3.1 2-1.1.3.1.3.2 3-1.1.3.1.4.2 4-1.1.3.1.4.1.1 5-1.1.3.1.4.3 7-1.1.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2 12-1.1.3.2.3 13-1.1.3.2.4 15-1.1.3.2.1.1.1 16-1.1.3.2.1.1.2 17-1.1.3.2.1.2 18-1.1.3.2.1.3.1 19-1.1.3.2.1.3.2 20-1.1.3.2.1.4 22-1.1.3.2.2.1 23-1.1.3.2.2.2.1 24-1.1.3.2.2.2.2 25-1.1.3.2.2.3.1 26-1.1.3.2.2.3.2 28-1.1.3.3 29-1.1.3.5.1 30-1.1.3.5.2 32-1.1.3.5.3.1 33-1.1.3.5.3.2 36-1.1.3.10.3.1 37-1.1.3.10.3.2 38-1.1.3.10.4.1 39-1.1.3.10.4.2 40-1.1.3.10.4.3 41-1.1.3.10.4.4 43-1.1.3.10.4.6.2.2 44-1.1.3.10.4.6.2.1 45-1.1.3.10.4.6.3 46-1.1.3.10.4.6.4.1 47-1.1.3.10.4.6.4.2 49-1.1.3.10.5.1 50-1.1.3.10.5.2 51-1.1.3.10.5.3 52-1.1.3.10.6 54-1.1.3.11.1 55-1.1.3.11.2 56-1.1.3.11.3.1 57-1.1.3.12.3 59-1.1.3.12.2.3.1 60-1.1.3.12.2.3.2 62-1.1.3.12.2.4 64-1.1.3.12.2.5 66-1.1.3.13.1.1 67-1.1.3.13.1.2 68-1.1.3.13.1.3 69-1.1.3.13.2 73-1.1.3.14.4.2 74-1.1.3.14.4.3 75-1.1.3.14.4.4 76-1.1.3.14.4.1.1.1 77-1.1.3.14.4.1.1.2 78-1.1.3.14.4.1.2 79-1.1.3.14.4.1.3 80-1.1.3.14.5.2 81-1.1.3.14.5.3 83-1.1.3.14.7 85-1.1.3.14.5.1.1 86-1.1.3.14.5.1.2.1.1.1.1 87-1.1.3.14.5.1.2.1.2 88-1.1.3.14.5.1.2.1.3 89-1.1.3.14.5.1.2.1.1.1.2 90-1.1.3.14.5.1.2.2 91-1.1.3.14.5.1.2.3.1 92-1.1.3.14.5.1.2.3.2.1 93-1.1.3.14.5.1.2.3.2.2 94-1.1.3.14.5.1.2.3.2.3 95-1.1.3.14.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v18 / label)
                         :D (v19 / label~e.0)
                         :S (v20 / label
                                 :R (v43 / label~e.1)
                                 :C (v44 / label~e.2))
                         :A (v21 / label
                                 :E (v45 / label
                                         :S (v81 / label~e.4)
                                         :A (v47 / label~e.5))
                                 :R (v46 / label~e.3)
                                 :C v47))
                  :H (v8 / label
                         :E (v22 / label
                                 :R (v48 / label
                                         :R (v82 / label~e.15)
                                         :C (v83 / label~e.16))
                                 :A (v49 / label~e.17)
                                 :A (v50 / label
                                         :E (v84 / label~e.18)
                                         :C (v85 / label~e.19))
                                 :P (v51 / label~e.20)
                                 :A (v25 / label~e.13))
                         :E (v23 / label
                                 :R (v52 / label~e.22)
                                 :P (v53 / label
                                         :R (v86 / label~e.23)
                                         :C (v87 / label~e.24))
                                 :A (v54 / label
                                         :E (v88 / label~e.25)
                                         :C (v89 / label~e.26)))
                         :R (v24 / label~e.12)
                         :C v25)
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v26 / label~e.29)
                          :P (v27 / label~e.30)
                          :A (v28 / label
                                  :E (v55 / label~e.32)
                                  :C (v56 / label~e.33)))
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v57 / label~e.36)
                                  :C (v58 / label~e.37))
                          :A (v30 / label
                                  :R (v59 / label~e.38)
                                  :E (v60 / label~e.39)
                                  :E (v61 / label~e.40)
                                  :C (v62 / label~e.41)
                                  :E (v63 / label
                                          :A v62
                                          :A (v90 / label
                                                  :C (v101 / label~e.44)
                                                  :E (v102 / label~e.43))
                                          :S (v91 / label~e.45)
                                          :A (v92 / label
                                                  :E (v103 / label~e.46)
                                                  :C (v104 / label~e.47))))
                          :A (v31 / label
                                  :R (v64 / label~e.49)
                                  :E (v65 / label~e.50)
                                  :C (v66 / label~e.51))
                          :P (v32 / label~e.52))
                  :H (v12 / label
                          :A (v33 / label~e.54)
                          :S (v34 / label~e.55)
                          :A (v35 / label
                                  :E (v67 / label~e.56)
                                  :C (v37 / label~e.57)))
                  :H (v13 / label
                          :S (v36 / label
                                  :C (v68 / label
                                          :E (v93 / label~e.59)
                                          :C (v94 / label~e.60))
                                  :C (v69 / label~e.62)
                                  :C (v70 / label~e.64))
                          :A v37)
                  :H (v14 / label
                          :A (v38 / label
                                  :R (v71 / label~e.66)
                                  :E (v72 / label~e.67)
                                  :C (v73 / label~e.68))
                          :S (v39 / label~e.69)
                          :A v37)
                  :H (v15 / label
                          :A (v40 / label
                                  :E (v74 / label
                                          :C (v95 / label
                                                  :R (v105 / label~e.76)
                                                  :C (v106 / label~e.77))
                                          :N (v96 / label~e.78)
                                          :C (v97 / label~e.79))
                                  :R (v75 / label~e.73)
                                  :E (v76 / label~e.74)
                                  :C (v77 / label~e.75))
                          :A (v41 / label
                                  :E (v78 / label
                                          :R (v98 / label~e.85)
                                          :A (v99 / label
                                                  :C (v107 / label
                                                           :A (v110 / label
                                                                    :P (v115 / label
                                                                             :E (v119 / label~e.86)
                                                                             :C (v120 / label~e.89)))
                                                           :D (v111 / label~e.87)
                                                           :S (v112 / label~e.88))
                                                  :N (v108 / label~e.90)
                                                  :C (v109 / label
                                                           :P (v113 / label~e.91)
                                                           :A (v114 / label
                                                                    :R (v116 / label~e.92)
                                                                    :S (v117 / label~e.93)
                                                                    :A (v118 / label~e.94))))
                                          :P (v100 / label~e.95)
                                          :A (v80 / label~e.81))
                                  :E (v79 / label~e.80)
                                  :C v80)
                          :P (v42 / label~e.83)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))))
