# ::id 25674000
# ::tok » Ein Sou den armen Leuten , die ihre Herren bereichern ! Das ist abscheulich ! «
# ::alignments 1-1.1.3.4.2.1 2-1.1.3.4.2.2 3-1.1.3.4.3.1 4-1.1.3.4.3.2 5-1.1.3.4.3.3 7-1.1.3.4.3.4.2 8-1.1.3.4.3.4.3.1 9-1.1.3.4.3.4.3.2 10-1.1.3.4.3.4.4 12-1.1.3.1.1 14-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.12)
                         :S (v9 / label~e.14))
                  :H (v7 / label
                         :P (v10 / label)
                         :A (v11 / label
                                 :E (v13 / label~e.1)
                                 :C (v14 / label~e.2))
                         :A (v12 / label
                                 :E (v15 / label~e.3)
                                 :E (v16 / label~e.4)
                                 :C (v17 / label~e.5)
                                 :E (v18 / label
                                         :A v17
                                         :R (v19 / label~e.7)
                                         :A (v20 / label
                                                 :E (v22 / label~e.8)
                                                 :C (v23 / label~e.9))
                                         :P (v21 / label~e.10)))))))
