# ::id 25632001
# ::tok » Wenn wir nie wieder dahin zurückkehrten ! « fügte Ned Land hinzu .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.2 5-1.1.1.2.3 6-1.1.1.2.4 9-1.1.2 10-1.1.3 11-1.1.3 12-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :T (v9 / label
                                :E (v12 / label~e.3)
                                :C (v13 / label~e.4))
                         :A (v10 / label~e.5)
                         :P (v11 / label~e.6)))
           :P (v4 / label~e.9,12)
           :A (v5 / label~e.10,11)))
