# ::id 25714028
# ::tok Es zeigte eine Tiefe von 60 Fuß , wohin die atmosphärische Luft nicht hätte dringen können .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 8-1.1.3.2.1.1 9-1.1.3.2.1.2.1 10-1.1.3.2.1.2.2 11-1.1.3.2.1.2.3 12-1.1.3.2.1.3 13-1.1.3.2.1.4 14-1.1.3.2.1.5 15-1.1.3.2.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label
                         :E (v8 / label~e.2)
                         :C (v9 / label~e.3))
                  :A (v7 / label
                         :E (v10 / label
                                 :R (v14 / label~e.8)
                                 :A (v15 / label
                                         :E (v20 / label~e.9)
                                         :E (v21 / label~e.10)
                                         :C (v22 / label~e.11))
                                 :D (v16 / label~e.12)
                                 :D (v17 / label~e.13)
                                 :P (v18 / label~e.14)
                                 :D (v19 / label~e.15)
                                 :A (v13 / label~e.6))
                         :R (v11 / label~e.4)
                         :E (v12 / label~e.5)
                         :C v13))))
