# ::id 25754022
# ::tok » Wieviel Mann glauben Sie , dass sich an Bord der Nautilus befinden ? «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.2 4-1.1.3.3 7-1.1.3.1.2.2 8-1.1.3.1.2.3.1 9-1.1.3.1.2.3.2 10-1.1.3.1.2.3.3.1 11-1.1.3.1.2.3.3.2 12-1.1.3.1.2.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :C (v9 / label
                                :S (v11 / label~e.1)
                                :A (v12 / label~e.2))
                         :E (v10 / label
                                 :S (v13 / label~e.7,12)
                                 :A (v14 / label
                                         :R (v15 / label~e.8)
                                         :C (v16 / label~e.9)
                                         :E (v17 / label
                                                 :R (v18 / label~e.10)
                                                 :C (v19 / label~e.11)))
                                 :A v12))
                  :P (v7 / label~e.3)
                  :A (v8 / label~e.4))))
