# ::id 25610010
# ::tok Im Jahr 1791 rüstete die französische Regierung , die mit Recht um das Schicksal der beiden Corvetten besorgt war , zwei große Schiffe aus , " Recherche " und " Espérance " , die am 28 . September unter dem Kommandanten Bruni d'Entrecasteaux von Brest absegelten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.1.3.4.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2 11-1.1.3.4.4.1 12-1.1.3.4.4.2 13-1.1.3.4.4.3 14-1.1.3.4.4.4.1 15-1.1.3.4.4.4.2 16-1.1.3.4.4.4.3 17-1.1.3.4.5 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3 23-1.1.2 26-1.1.4.4.1.1 28-1.1.4.4.1.2 30-1.1.4.4.1.3 33-1.1.4.4.2.2 34-1.1.4.4.2.3.1 35-1.1.4.4.2.3.2 37-1.1.4.4.2.3.2 38-1.1.4.4.2.4.1 39-1.1.4.4.2.4.2.1 40-1.1.4.4.2.4.2.2 41-1.1.4.4.2.4.3 42-1.1.4.4.2.4.3 43-1.1.4.4.2.4.3 44-1.1.4.4.2.4.3 45-1.1.4.4.2.5
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :P (v4 / label~e.3,23)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :A v11
                          :R (v17 / label~e.8)
                          :D (v18 / label
                                  :R (v23 / label~e.9)
                                  :C (v24 / label~e.10))
                          :A (v19 / label
                                  :R (v25 / label~e.11)
                                  :E (v26 / label~e.12)
                                  :C (v27 / label~e.13)
                                  :E (v28 / label
                                          :R (v36 / label~e.14)
                                          :E (v37 / label~e.15)
                                          :C (v38 / label~e.16)))
                          :S (v20 / label~e.17)))
           :A (v6 / label
                  :E (v13 / label~e.20)
                  :E (v14 / label~e.21)
                  :C (v15 / label~e.22)
                  :E (v16 / label
                          :C (v21 / label
                                  :C (v29 / label~e.26)
                                  :N (v30 / label~e.28)
                                  :C (v31 / label~e.30))
                          :E (v22 / label
                                  :A v15
                                  :R (v32 / label~e.33)
                                  :T (v33 / label
                                          :R (v39 / label~e.34)
                                          :C (v40 / label~e.35,37))
                                  :A (v34 / label
                                          :R (v41 / label~e.38)
                                          :E (v42 / label
                                                  :E (v44 / label~e.39)
                                                  :C (v45 / label~e.40))
                                          :C (v43 / label~e.41,42,43,44))
                                  :P (v35 / label~e.45))))))
