# ::id 25581017
# ::tok Am 10 . November gleiche Verlassenheit , gleiche Einsamkeit .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3 4-1.1.4.1 5-1.1.4.2 7-1.1.5.3 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label)
           :T (v4 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :D (v10 / label~e.4)
                  :S (v11 / label~e.5))
           :A (v6 / label
                  :S (v12 / label~e.8)
                  :D (v13 / label~e.7))))
