# ::id 25649018
# ::tok Dies geschah während dieses Tages , am 19 . Januar , gegen Gewohnheit öfters .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4 9-1.1.3.4 11-1.1.4.1 12-1.1.4.2 13-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :T (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7,9))
           :A (v6 / label
                  :R (v12 / label~e.11)
                  :C (v13 / label~e.12))
           :D (v7 / label~e.13)))
