# ::id 25746021
# ::tok Dieser zweite Arm nun - eher ein Halsband als ein Arm - umgibt mit seinen Ringen warmen Wassers den kalten , ruhigen , unbeweglichen Teil des Ozeans , den man das Tangmeer nennt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 5-1.2.2 7-1.2.3.2 8-1.3 10-1.4.1.2 12-1.1.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3 16-1.1.4.4.1 17-1.1.4.4.2 19-1.1.5.2 21-1.1.5.3 23-1.1.5.4 24-1.1.5.5 25-1.1.5.6.1 26-1.1.5.6.2 28-1.1.5.7.2 29-1.1.5.7.3 31-1.1.5.7.4.2 32-1.1.5.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v7 / label~e.12)
           :A (v8 / label
                  :R (v18 / label~e.13)
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15)
                  :E (v21 / label
                          :E (v30 / label~e.16)
                          :C (v31 / label~e.17)))
           :A (v9 / label
                  :E (v22 / label~e.19)
                  :E (v23 / label~e.21)
                  :E (v24 / label~e.23)
                  :C (v25 / label~e.24)
                  :E (v26 / label
                          :R (v32 / label~e.25)
                          :C (v33 / label~e.26))
                  :E (v27 / label
                          :A v25
                          :R (v34 / label~e.28)
                          :A (v35 / label~e.29)
                          :A (v36 / label
                                  :C (v38 / label~e.31))
                          :P (v37 / label~e.32))))
    :H (v3 / label
           :S (v10 / label)
           :D (v11 / label~e.5)
           :A (v12 / label
                   :C (v28 / label~e.7)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v13 / label
                   :C (v29 / label~e.10))
           :S (v14 / label)))
