# ::id 25746021
# ::tok Jedermann weiß , dass darin eine große Strömung warmen Wassers ist , bekannt unter dem Namen Golfstrom .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.2.1 8-1.1.3.3.4.1 9-1.1.3.3.4.2 10-1.1.3.4 12-1.2.2 13-1.2.3.3 14-1.2.3.4.1 15-1.2.3.4.2 16-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :A (v11 / label~e.4)
                  :A (v12 / label
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v7 / label~e.7)
                          :E (v19 / label
                                  :E (v22 / label~e.8)
                                  :C (v23 / label~e.9)))
                  :S (v13 / label~e.10)))
    :H (v3 / label
           :A v7
           :S (v8 / label~e.12)
           :A (v9 / label
                  :C (v14 / label~e.16)
                  :R (v15 / label~e.13)
                  :E (v16 / label
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15)))))
