# ::id 25516002
# ::tok « » Ganz richtig so , mein Herr . «
# ::alignments 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :A (v6 / label)
                  :S (v7 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :D (v8 / label~e.4)
                  :G (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7)))))
