# ::id 25516002
# ::tok Ganz richtig so , mein Herr . « »
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :D (v8 / label~e.2)
                  :G (v9 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5))
                  :A (v10 / label))))
