# ::id 25714010
# ::tok Ich suchte eine Beziehung zwischen der Erscheinung des Tauchers und dem mit Gold gefüllten Koffer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.4 5-1.1.3.2.1.1.1 6-1.1.3.2.1.1.2 7-1.1.3.2.1.2.1 8-1.1.3.2.1.2.2 9-1.1.3.2.2 10-1.1.3.2.3.1.1 11-1.1.3.2.3.2.1 12-1.1.3.2.3.2.2 13-1.1.3.2.3.3 14-1.1.3.2.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :S (v6 / label
                         :E (v8 / label~e.2)
                         :C (v9 / label~e.3))
                  :A (v7 / label
                         :C (v10 / label
                                 :P (v14 / label
                                         :E (v19 / label~e.5)
                                         :C (v20 / label~e.6))
                                 :A (v15 / label
                                         :R (v21 / label~e.7)
                                         :C (v22 / label~e.8)))
                         :N (v11 / label~e.9)
                         :C (v12 / label
                                 :A (v16 / label
                                         :E (v23 / label~e.10)
                                         :C (v24 / label~e.14))
                                 :A (v17 / label
                                         :R (v25 / label~e.11)
                                         :C (v26 / label~e.12))
                                 :S (v18 / label~e.13))
                         :R (v13 / label~e.4)))))
