# ::id 25461006
# ::tok Wie oft teilte ich die Aufregung der Offiziere , der Mannschaft , wann ein Walfisch launisch mit schwärzlichem Rücken aus dem Gewässer hervorragte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1.1 7-1.1.4.3.1.2 9-1.1.4.3.2.1 10-1.1.4.3.2.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.5
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :C (v27 / label
                                  :R (v29 / label~e.6)
                                  :C (v30 / label~e.7))
                          :C (v28 / label
                                  :R (v31 / label~e.9)
                                  :C (v32 / label~e.10)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))
           :D (v10 / label~e.15)
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :A (v12 / label
                   :R (v24 / label~e.19)
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21))
           :P (v13 / label~e.22)))
