# ::id 25766014
# ::tok Herr Professor « , versetzte Kapitän Nemo ironisch , » Sie sind doch immer derselbe ! Sie sehen nur Hindernisse ! Ich versichere Ihnen , dass die ›Nautilus‹ sich nicht allein frei machen , sondern noch weiter dringen wird ! « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7.1 6-1.1.7.2 7-1.1.8 10-1.1.5.1.2 11-1.1.5.1.3 13-1.1.5.1.5 14-1.1.5.1.6 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.2.3 19-1.1.5.2.4.1 21-1.1.5.3.1 22-1.1.5.3.2 23-1.1.5.3.3 25-1.1.5.3.4.1 26-1.1.5.3.4.2.1.1 27-1.1.5.3.4.4.5 28-1.1.5.3.4.2.2 29-1.1.5.3.4.2.3 30-1.1.5.3.4.2.3 31-1.1.5.3.4.2.2 32-1.1.5.3.4.2.2 34-1.1.5.3.4.3 35-1.1.5.3.4.4.1 36-1.1.5.3.4.4.2 37-1.1.5.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v12 / label
                                 :E (v25 / label~e.0)
                                 :C (v26 / label~e.1))
                         :A (v13 / label~e.10)
                         :S (v14 / label~e.11)
                         :D (v15 / label~e.13)
                         :D (v16 / label~e.14))
                  :H (v8 / label
                         :A (v17 / label~e.16)
                         :P (v18 / label~e.17)
                         :D (v19 / label~e.18)
                         :A (v20 / label
                                 :P (v27 / label~e.19)))
                  :H (v9 / label
                         :A (v21 / label~e.21)
                         :P (v22 / label~e.22)
                         :A (v23 / label~e.23)
                         :A (v24 / label
                                 :R (v28 / label~e.25)
                                 :H (v29 / label
                                         :A (v32 / label
                                                 :E (v39 / label~e.26)
                                                 :C (v38 / label~e.27))
                                         :S (v33 / label~e.28,31,32)
                                         :D (v34 / label~e.29,30))
                                 :L (v30 / label~e.34)
                                 :H (v31 / label
                                         :D (v35 / label~e.35)
                                         :D (v36 / label~e.36)
                                         :P (v37 / label~e.37)
                                         :A v38))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :D (v6 / label~e.7)))
