# ::id 25798004
# ::tok » Zur Sache « , sagte Conseil , » fahren wir in guter Richtung ? «
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.2 5-1.1.2 6-1.1.3 9-1.1.1.2.2 11-1.1.1.2.4.1 12-1.1.1.2.4.2 13-1.1.1.2.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v8 / label)
                         :A (v9 / label
                                :R (v13 / label~e.1)
                                :C (v14 / label~e.2)))
                  :H (v7 / label
                         :A (v10 / label)
                         :P (v11 / label~e.9)
                         :A (v12 / label
                                 :R (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
