# ::id 25798004
# ::tok »Ja« , fuhr Ned Land fort , »das Recht , Sie mit mir zu nehmen , wenn ich diese höllische Nautilus verlassen werde.«
# ::alignments 0-1.1.1.4.1 2-1.1.4 3-1.1.5 4-1.1.5 5-1.1.4 7-1.1.1.4.2.1 8-1.1.1.4.2.2 10-1.1.1.4.3 11-1.1.1.4.4.1 12-1.1.1.4.4.2 14-1.1.1.4.6 16-1.1.1.1 17-1.1.1.2.1 18-1.1.1.2.2.1 19-1.1.1.2.2.2 20-1.1.1.2.2.3 21-1.1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.16)
                  :H (v7 / label
                         :A (v9 / label~e.17)
                         :A (v10 / label
                                 :E (v17 / label~e.18)
                                 :E (v18 / label~e.19)
                                 :C (v19 / label~e.20))
                         :P (v11 / label~e.21))
                  :H (v8 / label
                         :D (v12 / label~e.0)
                         :A (v13 / label
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8))
                         :A (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v22 / label~e.11)
                                 :C (v23 / label~e.12))
                         :P (v16 / label~e.14)))
           :P (v4 / label~e.2,5)
           :A (v5 / label~e.3,4)))
