# ::id 25827001
# ::tok Die Nautilus folgte ihm bis zum tiefsten Punkt seiner Lage , 4.431 Meter , und hier lag es noch , ohne daß das Ziehen irgend anstrengte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.4 6-1.1.4.5 7-1.1.4.6 8-1.1.4.2.1 9-1.1.4.2.2 11-1.1.4.3.1 12-1.1.4.3.2 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 18-1.3.4 20-1.4 21-1.4 22-1.5.2.1 23-1.5.2.2 24-1.5.3 25-1.5.4
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label~e.3)
           :A (v10 / label
                   :R (v21 / label~e.4)
                   :E (v22 / label
                           :R (v29 / label~e.8)
                           :C (v30 / label~e.9))
                   :E (v23 / label
                           :E (v31 / label~e.11)
                           :C (v32 / label~e.12))
                   :R (v24 / label~e.5)
                   :E (v25 / label~e.6)
                   :C (v26 / label~e.7)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label~e.15)
           :S (v12 / label~e.16)
           :A (v13 / label~e.17)
           :D (v14 / label~e.18))
    :L (v5 / label~e.20,21)
    :H (v6 / label
           :D (v15 / label)
           :A (v16 / label
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23))
           :D (v17 / label~e.24)
           :P (v18 / label~e.25)))
