# ::id 25785007
# ::tok Die ›Nautilus‹ war in einem wahrhaften Eis tunnel eingesperrt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 8-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :S (v5 / label~e.8)))
