# ::id 25714007
# ::tok »Dann erlauben Sie mir , mein Herr , Ihnen gute Nacht zu wünschen.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.6 2-1.1.3.2.7 3-1.1.3.2.1 5-1.1.3.2.2.1 6-1.1.3.2.2.2 8-1.1.3.2.3.2 9-1.1.3.2.3.3.1 10-1.1.3.2.3.3.2 12-1.1.3.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.3)
                         :G (v9 / label
                                :E (v13 / label~e.5)
                                :C (v14 / label~e.6))
                         :A (v10 / label
                                 :A v8
                                 :A (v15 / label~e.8)
                                 :A (v16 / label
                                         :E (v18 / label~e.9)
                                         :C (v19 / label~e.10))
                                 :P (v17 / label~e.12))
                         :P (v11 / label~e.1)
                         :A (v12 / label~e.2)))))
