# ::id 25714007
# ::tok »Dann erlauben Sie mir , mein Herr , Ihnen gute Nacht zu wünschen.«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3 5-1.1.3.2.4.1 6-1.1.3.2.4.2 8-1.1.3.2.5.2 9-1.1.3.2.5.3.1 10-1.1.3.2.5.3.2 12-1.1.3.2.5.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :P (v8 / label~e.1)
                         :A (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :G (v11 / label
                                 :E (v13 / label~e.5)
                                 :C (v14 / label~e.6))
                         :A (v12 / label
                                 :A v10
                                 :A (v15 / label~e.8)
                                 :A (v16 / label
                                         :E (v18 / label~e.9)
                                         :C (v19 / label~e.10))
                                 :P (v17 / label~e.12))))))
