# ::id 25815007
# ::tok Diese Schnelligkeit nimmt regelmäßig ab im Verhältnis , wie er weiter nördlich kommt , und es ist zu wünschen , daß diese Regelmäßigkeit fortbestehe , weil , wenn , wie man zu bemerken glaubte , seine Schnelligkeit und Richtung sich ändern sollten , die europäischen Klimate Störungen ausgesetzt wären , deren Folgen nicht zu berechnen sind .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4 14-1.4 18-1.5.4 20-1.5.5.1 21-1.5.5.2.1 22-1.5.5.2.2 23-1.5.5.3 25-1.6 27-1.7 29-1.8.1 30-1.8.2 32-1.8.4 33-1.8.5 35-1.9.1.1 36-1.9.1.2.1 37-1.9.1.2.2 38-1.9.1.2.3 39-1.9.2 40-1.9.2 41-1.9.3 43-1.10.1.1 44-1.10.1.2 45-1.10.1.3 46-1.10.2.1 47-1.10.3 50-1.10.2.2.1 51-1.10.2.2.2 52-1.10.2.2.3 54-1.10.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label
                   :E (v32 / label~e.0)
                   :C (v33 / label~e.1))
           :P (v13 / label~e.2,4)
           :D (v14 / label~e.3)
           :A (v15 / label
                   :R (v34 / label~e.5)
                   :C (v35 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v16 / label~e.9)
           :D (v17 / label~e.10)
           :D (v18 / label~e.11)
           :P (v19 / label~e.12))
    :L (v5 / label~e.14)
    :H (v6 / label
           :S (v20 / label~e.18)
           :A (v21 / label
                   :R (v36 / label~e.20)
                   :A (v37 / label
                           :E (v46 / label~e.21)
                           :C (v47 / label~e.22))
                   :S (v38 / label~e.23)))
    :L (v7 / label~e.25)
    :L (v8 / label~e.27)
    :H (v9 / label
           :D (v22 / label~e.29)
           :A (v23 / label~e.30)
           :P (v24 / label~e.32)
           :D (v25 / label~e.33))
    :H (v10 / label
            :A (v26 / label
                    :E (v39 / label~e.35)
                    :C (v40 / label
                            :C (v48 / label~e.36)
                            :N (v49 / label~e.37)
                            :C (v50 / label~e.38)))
            :P (v27 / label~e.39,40)
            :D (v28 / label~e.41))
    :H (v11 / label
            :A (v29 / label
                    :E (v41 / label~e.43)
                    :E (v42 / label~e.44)
                    :C (v43 / label~e.45))
            :A (v30 / label
                    :C (v44 / label~e.46)
                    :E (v45 / label
                            :R (v51 / label~e.50)
                            :A (v52 / label~e.51)
                            :D (v53 / label~e.52)
                            :P (v54 / label~e.54)))
            :S (v31 / label~e.47)))
