# ::id 25742009
# ::tok » Können Sie sich vorstellen « , fragte ich sie , » wie dieser Trichter sein müßte , wenn er mit siedender Lava sich füllte und das Niveau dieser glühenden Masse bis zur Mündung des Berges stieg , wie das siedende Metall über die Wände des Gießofens ? «
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 7-1.1.2 8-1.1.3 9-1.1.4 12-1.1.1.5.1.1 13-1.1.1.5.1.2.1 14-1.1.1.5.1.2.2 16-1.1.1.5.1.4 18-1.1.1.5.2 19-1.1.1.5.3.1 20-1.1.1.5.3.2.1 21-1.1.1.5.3.2.2.2 22-1.1.1.5.3.2.3 23-1.1.1.5.3.3 24-1.1.1.5.3.3 25-1.1.1.5.4 26-1.1.1.5.5.1.1 27-1.1.1.5.5.1.2 28-1.1.1.5.5.1.3.1 29-1.1.1.5.5.1.3.2.2 30-1.1.1.5.5.1.3.3 31-1.1.1.5.5.2.1 32-1.1.1.5.5.2.1 33-1.1.1.5.5.2.2 34-1.1.1.5.5.2.3.1 35-1.1.1.5.5.2.3.2 36-1.1.1.5.5.3 38-1.1.1.5.6.1 39-1.1.1.5.6.2.1 40-1.1.1.5.6.2.2.2 41-1.1.1.5.6.2.3 42-1.1.1.5.6.3.1 43-1.1.1.5.6.3.2 44-1.1.1.5.6.3.3 45-1.1.1.5.6.3.4.1 46-1.1.1.5.6.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :P (v10 / label~e.4)
                  :A (v11 / label
                          :H (v12 / label
                                  :S (v18 / label~e.12)
                                  :A (v19 / label
                                          :E (v30 / label~e.13)
                                          :C (v31 / label~e.14))
                                  :D (v20 / label~e.16))
                          :L (v13 / label~e.18)
                          :H (v14 / label
                                  :A (v21 / label~e.19)
                                  :A (v22 / label
                                          :R (v32 / label~e.20)
                                          :E (v33 / label
                                                  :A (v34 / label~e.22)
                                                  :S (v48 / label~e.21))
                                          :C v34)
                                  :P (v23 / label~e.23,24))
                          :L (v15 / label~e.25)
                          :H (v16 / label
                                  :A (v24 / label
                                          :E (v35 / label~e.26)
                                          :C (v36 / label~e.27)
                                          :E (v37 / label
                                                  :R (v49 / label~e.28)
                                                  :E (v50 / label
                                                          :A (v51 / label~e.30)
                                                          :S (v57 / label~e.29))
                                                  :C v51))
                                  :A (v25 / label
                                          :R (v38 / label~e.31,32)
                                          :C (v39 / label~e.33)
                                          :E (v40 / label
                                                  :R (v52 / label~e.34)
                                                  :C (v53 / label~e.35)))
                                  :P (v26 / label~e.36))
                          :H (v17 / label
                                  :R (v27 / label~e.38)
                                  :A (v28 / label
                                          :E (v41 / label~e.39)
                                          :E (v42 / label
                                                  :A (v43 / label~e.41)
                                                  :S (v54 / label~e.40))
                                          :C v43)
                                  :A (v29 / label
                                          :R (v44 / label~e.42)
                                          :E (v45 / label~e.43)
                                          :C (v46 / label~e.44)
                                          :E (v47 / label
                                                  :R (v55 / label~e.45)
                                                  :C (v56 / label~e.46)))
                                  :P v26)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label~e.9)))
