# ::id 25680005
# ::tok Ned Land sprach das Wort »schnappen« auf eine Weise aus , daß es einem kalt über den Rücken lief .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 6-1.1.5 7-1.1.5 8-1.1.5 9-1.1.3 11-1.1.6.1 13-1.1.6.3 14-1.1.6.4 15-1.1.6.4 16-1.1.6.4 17-1.1.6.4 18-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2,9)
           :A (v5 / label
                  :E (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :C (v9 / label~e.5))
           :D (v6 / label~e.6,7,8)
           :A (v7 / label
                  :R (v10 / label~e.11)
                  :A (v11 / label~e.13)
                  :P (v12 / label~e.14,15,16,17,18))))
